best_fitness,runtime_ms,vector
10784,0,-284.345 468.382 -400.835 157.242 -88.0614 -39.0314 -441.967 -473.415 -34.931 -232.068 286.739 -19.6562 273.834 -253.838 -190.021 -399.635 -136.326 -89.2998 344.19 -265.791 472.944 446.801 -455.644 -227.255 119.568 85.2896 -160.932 -50.8687 -387.426 256.129
10530.7,0,250.572 -432.657 453.54 -87.5301 -142.162 137.055 507.509 -439.936 274.687 -201.402 -351.284 -102.516 262.119 254.282 167.599 431.762 -69.0848 166.75 168.635 321.832 -430.554 -421.403 352.817 491.105 202.677 354.969 -448.458 -110.542 347.426 -156.541
10728.3,0,256.515 511.139 -195.239 479.141 485.49 -454.493 416.134 123.96 -194.44 336.467 4.48773 386.043 55.8677 -106.555 -367.885 -390.027 -47.9562 138.268 -379.302 -267.502 -59.07 323.805 -468.909 222.971 -182.883 -159.843 -309.358 348.503 -453.904 324.386
9029.5,0,-308.839 44.9835 -426.384 -464.98 23.6637 -54.9239 70.0739 72.1913 296.478 308.846 -425.923 133.979 -457.733 324.396 -52.7001 -57.0136 104.597 -109.885 135.818 284.684 98.2327 -184.873 506.752 259.823 -247.146 -484.003 355.933 -70.0113 287.53 -396.578
9947.3,0,12.4752 -83.5477 -215.114 -172.512 -95.6529 -430.438 125.889 41.2083 103.866 -187.244 17.657 339.108 -390.195 -389.127 494.119 226.624 43.6113 -478.501 358.881 -234.399 -222.838 193.914 -443.65 -487.37 309.588 360.124 256.177 194.842 63.9286 -406.551
9089.93,0,-79.1143 -444.396 498.606 123.326 -173.357 202.364 331.891 -449.563 -176.289 6.07172 81.0924 -424.775 -494.296 491.048 107.618 347.905 225.218 303.676 344.601 -418.043 337.813 -467.743 264.333 -222.051 319.926 308.926 316.44 -488.273 -284.772 -152.184
10720.7,0,132.68 19.8008 477.336 -82.6565 -165.278 15.3174 194.237 -93.138 -22.856 -430.208 72.3707 -206.667 -228.029 -436.401 -435.581 -269.89 -353.239 -86.9632 -98.7948 65.2145 498.314 88.6611 126.994 -97.4179 -168.613 -495.71 72.4211 -436.816 11.9302 507.522
11109.1,0,-428.67 -227.59 -184.813 186.13 73.1711 34.2922 -183.648 125.901 11.7436 -426.841 -191.012 341.605 -202.139 206.473 473.635 112.425 -376.048 -106.205 302.957 -483.14 351.126 -309.147 -475.796 172.265 -84.0797 -347.017 -64.7221 -259.804 -365.692 -271.716
9991.42,0,-361.883 234.068 209.668 -422.258 511.297 -197.493 -67.2198 476.75 1.61053 -265.376 274.344 -72.5321 495.017 -72.2607 -158.395 -446.111 93.8021 -139.769 -479.212 -432.075 179.092 -210.265 148.533 277.091 -221.117 -64.4283 -492.431 -195.274 284.302 240.394
10371.1,0,-379.94 -99.5396 -28.1552 273.697 -363.136 -14.5895 -230.813 164.293 133.877 282.364 215.45 291.969 -101.624 452.015 -469.601 -169.713 -382.24 -417.481 68.862 386.163 -205.445 -393.328 56.3028 312.284 134.395 -138.095 -55.1476 -300.047 -458.977 290.638
9842.12,0,345.666 14.8755 -96.8277 -415.034 103.672 113.779 -471.627 -439.227 498.423 -324.551 -177.809 -71.6977 125.909 -89.9633 -353.639 271.917 -437.047 219.822 -265.955 -238.837 339.878 315.229 72.5068 279.359 -59.4962 -69.1009 -0.111633 291.663 14.553 -242.386
10984.4,0,81.9672 -212.44 128.883 -449.188 66.7908 -454.357 362.076 -439.044 -356.079 -440.227 486.429 258.42 459.814 -441.146 50.9755 363.058 -6.8602 217.361 122.965 280.842 -490.425 -483.019 102.061 135.425 -123.733 -453.97 46.1756 -508.493 94.8074 -318.065
10107.4,0,-23.6165 -487.874 -393.209 -150.123 188.895 -53.4127 -116.663 -409.228 -491.806 -411.477 61.838 -491.356 85.2775 -439.137 88.8212 8.46271 41.0644 -72.3793 23.6578 -448.831 -432.789 117.174 11.3502 43.946 -62.5179 -415.383 356.8 -362.233 -381.87 -134.028
9880.9,0,-182.632 251.768 -440.164 -53.9642 -223.068 -382.754 505.375 -476.725 360.826 -394.616 489.623 223.099 257.655 292.303 -182.594 -374.011 -248.772 346.37 312.002 -90.7308 185.076 -403.892 -160.686 -416.538 328.326 402.906 43.9001 470.608 140.669 391.12
10891.2,0,66.2488 139.825 -191.702 -440.329 -423.011 -419.078 -40.9101 -295.254 -455.761 -358.318 -181.2 -352.991 22.8444 326.271 -5.59311 124.422 -93.9252 -320.935 -227.751 -213.753 446.462 -164.163 496.687 -18.5893 92.9232 -493.533 -321.804 -64.6815 321.747 -138.696
10561.9,0,310.201 -1.11121 -382.568 -409.845 351.008 -223.807 -150.891 108.448 418.22 296.176 123.514 302.426 -0.63147 -41.0619 241.491 -51.4434 151.246 -153.751 -5.34753 -154.214 -104.468 230.291 -178.596 296.614 87.0102 500.02 -34.2706 339.825 -491.215 347.146
10901.7,0,480.713 431.769 291.937 224.563 -180.177 -132.306 -50.2796 -465.279 112.028 85.3301 129.335 352.096 -182.157 275.562 -42.4493 -424.378 300.916 217.708 324.461 -140.579 -358.585 -119.295 215.539 6.26678 23.7837 -54.5935 315.472 319.534 -60.1368 29.5581
10989.7,0,278.57 297.406 -378.154 247.015 306.502 47.8707 -197.467 -362.9 -202.172 336.676 2.4975 257.147 -42.0704 -128.46 -148.329 15.5721 -112.696 -343.073 82.7061 52.5613 -488.346 -145.816 92.3599 196.252 -224.949 -193.399 -400.484 349.225 -267.461 7.64185
11102,0,-226.902 -498.47 -5.07501 -292.633 -449.819 350.796 -446.899 -484.042 129.702 10.7767 405.37 -411.843 -125.677 491.102 -369.45 -434.901 -382.6 480.39 159.926 187.795 -31.0699 -145.835 -47.2144 30.7315 356.005 311.712 336.044 -505.096 -383.767 5.98718
10305.7,0.8352,-184.878 -106.626 401.084 483.654 319.718 -179.858 -388.826 363.028 244.865 487.623 -186.791 -247.838 162.343 -420.134 245.208 314.082 -5.17355 -356.18 117.618 17.8072 257.502 -83.0875 31.7667 -387.008 356.054 -387.675 310.125 227.546 275.888 228.227
10237.4,0,-105.495 -502.802 -220.618 -427.402 -62.3834 -232.525 -229.398 -50.2891 -368.178 -106.665 496.208 301.067 -359.689 452.673 -435.732 349.409 -54.7735 -463.549 -470.698 -75.6781 21.3943 -474.349 -275.927 351.255 -205.125 -42.0985 92.4313 -393.757 -0.489929 -473.78
10622,0,-252.857 -115.386 -356.724 83.3093 85.7274 111.954 -231.633 -185.217 -78.2708 94.1425 490.862 -424.273 289.972 355.641 -228.134 -492.343 -414.761 -105.829 -384.919 250.859 -147.637 -472.739 348.559 311.078 359.026 494.285 7.17737 257.128 186.451 222.768
10684.6,6.6344,-307.18 137.535 115.398 146.516 161.348 58.9318 -77.1722 313.9 -61.7546 -29.6547 162.678 51.0333 -196.651 -139.28 277.518 -393.968 145.753 -334.057 337.389 388.404 239.123 -367.658 224.849 -393.745 285.913 347.73 -459.557 279.514 6.60858 276.852
10793.3,0,-468.976 180.622 323.022 468.721 276.359 -377.675 -178.794 -362.679 189.799 356.398 -176.674 210.375 -469.076 -418.284 323.246 257.913 510.336 315.364 -260.754 145.031 184.29 -88.3233 -429.183 18.4232 87.4922 -138.67 -501.453 -317.586 4.11462 -218.194
9239.21,0,278.426 -431.727 -385.874 246.993 -177.626 -108.105 -455.897 -203.669 -454.418 -182.119 332.809 155.667 306.514 140.551 -157.885 486.921 495.414 -187.627 -24.5252 -86.5414 166.24 323.543 137.776 45.97 -189.557 118.073 -239.901 194.78 309.117 184.659
10597.5,0,-475.422 228.129 352.933 -100.03 -448.288 -376.965 -451.69 348.619 -220.997 113.784 -380.427 -128.906 349.093 -492.337 -44.1493 -166.562 -359.915 183.999 9.61047 -91.861 266.888 -455.465 36.0983 -68.8183 222.141 -216.154 60.4657 -250.04 -435.494 -481.096
11049.7,2.0074,-345.29 278.762 82.3656 56.2431 -202.132 -50.8766 40.4414 -195.074 -442.93 114.807 1.13135 162.89 109.257 240.504 477.704 255.549 -477.164 382.06 -473.228 -353.479 -189.968 293.789 -170.95 -23.1929 279.072 341.407 -49.5489 -492.484 -320.656 -59.516
10580.2,0,138.997 144.838 -464.797 -113.729 -208.926 416.658 -470.271 136.095 178.231 232.825 -33.3263 202.748 -508.413 -462.872 297.811 -151.425 330.169 -204.357 359.46 -397.647 -444.082 -26.252 -427.974 -197.065 117.039 -336.315 -175.576 -419.685 -133.648 -142.515
11130.1,0,-447.302 38.7579 -404.342 459.965 -356.689 240.431 -499.271 -431.616 322.991 -319.227 19.3765 111.918 486.254 -334.003 -435.387 26.8233 -44.1862 -479.282 -324.356 -485.421 55.8074 -496.377 286.511 220.035 117.251 363.641 496.019 94.5972 -423.441 -63.8163
11137.6,2.8416,234.235 -160.519 -271.33 -399.618 82.7726 -61.056 42.887 -79.773 153.55 215.294 -393.991 315.019 -428.945 152.981 71.5709 312.046 274.958 438.498 55.7601 -253.685 -390.715 338.25 -45.472 248.04 109.081 -341.164 -490.073 -246.528 -81.1171 -8.16727
65543.7,0,10.9074 -73.2903 -1.74036 16.1864 -1.68156 -14.8648 -30.3834 3.81779 54.7692 14.449 86.39 -15.9689 70.8327 16.5445 -28.84 -79.4294 12.3638 87.892 93.4394 -46.8872 58.5296 -0.465622 46.3057 2.48161 13.1595 25.3303 1.08819 57.682 -74.9189 -33.5972
66132.7,0,-17.6912 -20.2217 -48.5972 -3.12737 51.9105 -46.5204 -49.8908 71.7115 27.4103 -10.5642 58.5197 -41.9428 2.3751 77.2836 -97.4857 69.0526 -7.64753 -13.8402 -84.3649 4.55629 22.1869 8.46219 32.8234 21.5613 37.203 -61.1383 -39.2286 74.3416 -27.2816 42.7302
59726.5,0,-18.8764 61.6657 25.4433 53.2727 -0.912422 -94.8953 -11.3494 -14.9006 -48.2216 61.5126 -4.16924 -36.2484 77.4771 -20.6058 -15.9792 3.17792 77.9814 -45.7837 3.85348 7.15556 14.6119 -86.4681 -59.6776 -30.1909 34.7695 -48.5061 -60.1258 2.11092 9.23144 30.3184
72933.6,0,-36.0695 -64.8826 -31.4634 37.7627 37.7802 -56.2655 -21.9503 -54.2964 98.8251 50.7091 -68.2296 -29.2408 64.2117 -23.1527 52.9433 21.9052 33.063 -4.84423 -62.6424 32.5707 -31.2295 61.7615 33.939 -1.70845 96.143 67.5162 50.6507 21.5539 38.1825 -29.2874
65839.1,0,55.2289 -12.6086 -49.2908 -21.3121 -10.9924 -67.7326 -85.4261 31.1806 17.2058 57.2965 61.9906 -35.6396 -21.765 -82.5643 -8.00233 63.454 27.3865 3.96856 -84.8927 21.1469 23.59 38.3173 40.1146 -24.9079 -12.0198 -83.693 15.6603 -6.30517 23.5126 -77.6781
69265,0,40.7501 -32.8201 -21.5309 -56.3221 -87.4133 46.2321 -54.9956 -17.3296 32.8926 -5.04353 42.9981 -6.70052 46.4798 -40.5762 -35.7646 -81.057 -63.6088 28.553 -43.1232 -89.7436 18.6938 22.1293 -1.6984 98.1965 -14.4555 -4.42427 92.0065 -2.63314 33.9624 -4.16931
65394.3,0,-26.0072 -0.963608 14.9663 -33.9507 -71.6137 17.8181 -39.4596 -21.6537 42.912 -81.449 -70.4651 27.825 20.173 8.00641 37.2179 27.2711 29.8491 -61.0855 -19.7263 12.7869 69.8237 -98.121 -58.1996 32.6522 1.21526 2.22194 -82.3419 4.71613 -88.5813 -16.3265
70967.8,0,12.2219 -12.773 -27.2655 -60.692 35.8084 -26.7365 17.5377 33.2675 14.5393 -26.9346 -63.0694 56.0718 55.2051 90.0974 45.6898 -40.9189 -6.96181 -89.4273 6.35687 -44.1938 33.431 21.2626 2.47692 81.5741 51.3056 87.391 56.8402 -59.2438 31.9638 -59.4141
53368.5,0,44.1235 -57.5947 -56.5223 -21.764 -43.9366 -28.2837 29.7671 -84.1056 48.3448 -77.0384 95.5174 -62.7018 15.3993 -39.0573 9.19526 -38.4742 12.0544 12.9031 -30.105 -24.7928 1.43159 62.5039 -19.0311 -27.2126 -0.361557 -8.05164 13.6465 39.3353 -20.7768 4.09357
72362.6,0,-78.7507 -15.9612 16.7074 60.8079 46.159 34.4819 97.1683 -55.0864 60.1784 73.7093 -23.5249 -19.6864 30.6738 -90.0197 -1.19157 29.7215 -54.8442 11.0631 -19.077 30.6117 -24.7288 41.1987 -16.3966 -35.4082 -45.362 -72.8146 -66.2973 77.7961 -11.4992 2.60139
62983.2,0.8165,-24.5734 -5.16533 25.8752 33.7327 -70.1851 17.8226 29.3237 62.3769 -18.7117 -74.5169 -48.9185 86.3699 86.7828 4.3166 -53.5387 20.2961 8.61344 87.0398 25.6645 -1.86946 -53.6206 46.7777 -53.8098 9.3772 11.4103 -70.7111 37.0428 5.20866 -14.1823 -29.6178
69021.2,0,46.1469 16.327 75.3123 -34.6748 8.197 -67.1681 -25.6875 -20.7069 69.7148 -50.0856 46.5549 -41.7555 -13.0085 71.9844 14.3972 45.5363 -56.6801 -1.6208 26.8339 -46.9929 70.5839 -27.6422 11.5717 31.1355 -85.6889 -78.5557 49.5667 37.8368 -65.4443 -22.224
71690.1,0,35.8712 69.3182 34.0104 7.95987 1.86839 47.4785 55.4126 5.07935 40.7548 63.9008 44.4908 -3.54028 -77.0335 43.3382 4.07654 0.0671387 -33.0557 33.3997 -60.4685 -54.3994 -15.8845 3.78884 49.2021 -75.1239 90.6984 1.47722 -70.5857 -84.6877 9.0488 -76.4156
80432,0,21.8405 35.9446 -83.3318 -85.7089 -20.3771 88.6597 92.3565 -4.13129 -26.5473 16.0249 -28.7321 23.0748 60.5469 -41.3794 -50.8597 33.3588 63.4729 66.8287 55.1772 -4.18787 29.5339 -56.7493 -31.7713 13.5007 -26.159 -56.6638 -38.9744 -88.2313 73.7152 -26.0545
71392.4,0,-8.40187 -94.3369 4.546 55.1514 -87.1675 -0.0324631 27.0292 5.04202 36.9268 26.1793 -10.5917 -82.9228 -76.8122 40.3189 0.625885 15.0517 -0.14756 -96.6363 -25.718 -68.7074 78.6268 14.7125 19.1051 -52.5087 -67.3701 -28.3679 -12.2016 37.7326 -50.3646 22.8393
71717.4,0,20.2676 -88.4338 4.85686 8.91679 54.4973 -82.3018 -40.3494 55.3581 29.4564 -24.8348 77.9061 7.16786 -4.0797 -35.4344 39.2536 36.5026 -63.7728 -30.4897 -53.7929 51.9262 5.72919 14.4945 -80.0172 41.5786 -31.8968 23.4829 64.3266 29.1118 -95.2372 -51.095
63042.1,0,-68.7994 -30.5118 -18.6337 -28.4498 -17.0783 -25.4562 -31.2468 34.8926 35.8954 -49.5518 20.8707 11.5031 -6.99995 3.62365 34.4616 8.86569 -35.6856 -32.8696 81.0365 -10.7948 56.3137 -77.4094 -57.6588 77.0102 69.9229 -19.3801 -2.24014 -97.8381 -69.7772 16.7527
51713.6,0,-76.6381 -39.8402 26.8654 -35.6 33.0253 99.4268 -52.0239 6.54074 -31.7503 67.9465 -36.895 -16.7403 -39.2003 25.9761 45.4452 68.794 29.7375 -12.0805 -47.8988 -25.4466 23.8554 15.3272 -16.4567 52.1582 44.9767 -18.8502 -36.9756 -21.0373 3.81998 17.108
64843.6,0,2.08441 29.6588 3.12602 74.287 -76.6214 19.0654 4.24139 -14.2245 -9.84041 -25.6653 63.2652 -39.1694 53.7003 -54.5605 34.0617 35.1687 32.0837 80.5802 -16.7427 -48.9761 -27.3421 99.7445 26.9828 -6.28589 57.7306 -11.6057 37.6735 29.2073 49.2404 -87.1588
64465.7,0,-91.1697 -8.75324 -7.2337 23.9447 -43.0309 1.07807 -1.29509 77.8273 10.5973 27.8833 -48.8868 65.8306 53.2032 40.4144 -55.1328 -16.9416 -10.8523 -83.2516 -32.9226 4.88836 42.2757 -84.1043 -70.6122 -6.98734 33.696 -13.4873 -48.8646 72.169 -33.6692 6.06942
71071.4,0,-28.947 5.81095 -67.0341 -91.2005 30.4962 -68.7409 -20.1146 23.3143 -6.89157 22.1344 45.7683 62.6462 -44.2615 -26.8629 13.6294 18.9107 -24.1006 -60.9274 -36.5835 -85.2156 88.2683 79.8868 -54.9578 32.3302 6.2485 -14.4701 -44.9043 -62.9618 -45.6095 39.5388
76407.2,0,27.6638 -67.8357 -45.3523 -45.4147 -49.756 29.2612 24.973 -27.8548 -9.11149 -24.7031 28.4788 -40.6882 87.3861 -8.32047 14.7963 -87.3635 -18.9863 76.9368 -46.7912 89.1271 -16.3272 -72.3464 96.7279 -95.5576 -3.79667 24.2303 -21.9886 -34.9519 -18.8105 20.2823
58954.4,0,-42.1931 49.6918 1.30103 -65.0451 38.1331 -58.0077 66.7572 22.3515 -3.16577 41.5613 10.2118 2.7821 50.5215 -65.7158 16.9087 4.36448 29.9084 4.55833 7.37067 -60.4763 -54.886 -44.4727 18.5456 65.3271 19.207 -77.9028 -55.5117 72.585 17.8086 -48.3526
59633.5,0,-19.7464 -38.5347 -37.3727 25.249 -63.6753 0.837418 6.7862 32.8591 -32.9035 -30.0975 23.8176 -5.14384 -0.685272 17.5698 -0.149025 93.1494 43.3827 -66.6859 -22.64 -60.9295 73.3082 36.0745 -6.85407 82.0565 85.087 40.5494 -14.8395 -25.2556 62.108 -36.9581
70027.4,0,-86.2133 12.3883 -26.2294 -34.5718 -57.5932 -18.7525 -20.095 -6.94909 -91.2227 -25.173 -32.424 22.3468 -77.3597 -37.5842 -73.2017 -5.36987 -11.0655 -64.1684 81.0976 11.4286 -11.9666 -23.5074 -76.9674 1.84267 3.52336 61.8096 -69.4416 39.1535 -45.8882 -57.2937
70913.4,0,58.3534 -12.0024 50.7721 29.4398 -52.3449 -15.3197 26.65 -34.2832 39.2985 53.247 -61.7227 82.4406 28.0162 -41.5752 17.3113 -53.8917 -35.7592 -17.8829 -91.0901 20.2475 73.6875 74.1288 -40.9532 6.80593 54.4119 40.7802 -16.087 44.221 -18.14 90.7467
59348.8,0,49.6855 -21.4351 29.3685 51.4089 -15.2089 33.1585 -7.25568 15.2628 -79.5996 -99.3911 40.5623 9.60275 9.40105 87.1581 -29.6072 -43.6296 13.8595 -12.8772 -19.4991 -61.4227 -34.153 7.62153 83.8764 -9.80614 -45.4837 24.25 -53.526 -57.2068 -28.386 -20.3607
69042.5,2.2757,-2.00252 2.98916 -30.6117 82.9144 87.6866 -78.9001 -34.5117 24.9639 -80.257 -43.5509 -79.0304 -49.8784 41.1037 32.8763 -49.6854 23.7047 -99.822 14.089 -41.9356 33.2551 46.5736 3.6864 -16.6413 1.69241 18.9052 8.74532 53.4314 56.927 16.7181 17.8314
73550.7,0,24.7227 -12.151 -13.2476 48.401 17.2655 17.666 -23.8033 63.0008 38.3017 74.0356 -56.3647 7.56502 71.9404 -8.72414 91.7883 57.6601 96.3866 -16.6166 -93.146 64.2906 -13.1962 50.2413 -3.37957 10.6509 69.5758 34.5934 37.0546 43.2978 23.3448 -53.9873
57654.9,0,-33.3592 87.8292 -6.48512 -21.869 42.2883 -35.8465 1.80486 59.9514 46.5057 10.5175 -90.8215 -38.0045 -46.215 -91.9934 -2.76939 26.2942 23.4202 -11.8127 -13.4744 -14.514 -60.8278 -3.70486 24.0649 -47.9781 -41.2419 48.734 45.9487 -38.9228 54.735 -0.0458984
3.03948e+010,0,-55.8873 68.5974 -12.6318 9.06192 87.6805 31.9423 4.51846 20.3031 -26.6552 64.2894 11.4774 45.1879 65.0082 53.1725 -65.8833 -78.2733 32.3012 43.8469 62.9827 3.57766 21.4602 33.333 -89.106 -34.7473 -5.92861 58.3553 51.8363 -33.3848 36.7213 -85.7984
3.39202e+010,0,-5.72768 -37.8558 -57.859 18.355 80.3471 -26.0638 -58.8854 72.1077 -91.1273 33.22 26.602 -9.26308 51.9724 89.0403 11.0909 -33.1142 -71.9163 71.6961 20.7685 7.89032 -19.3129 -45.6276 -28.3801 -21.0981 10.4686 3.09821 -81.069 38.2798 0.684273 63.3408
2.90367e+010,0,-62.1422 -30 -25.9322 12.4997 11.3932 -27.4593 -74.4836 57.8427 34.1026 47.8548 3.87768 6.32407 63.8789 53.3847 -16.0716 -32.1356 -96.024 -49.2782 46.7951 56.3816 37.7276 37.7644 45.6199 -8.21632 93.3464 -4.46857 -45.6611 48.1274 19.3282 -53.8137
2.22766e+010,0,-76.3958 -54.4203 74.3093 6.50501 -60.2571 -65.4265 -4.31717 -12.7645 52.2167 39.9173 -65.7537 62.7317 2.69048 -69.3463 9.65408 35.9399 0.736069 -9.86774 37.8657 -34.2474 19.2104 -55.3841 35.0084 -32.545 -5.14304 56.4117 -68.8067 28.7278 8.39417 83.4204
2.72511e+010,0,26.916 21.0309 54.6423 -55.5467 -4.51091 25.2529 7.27793 -48.7156 89.1066 62.6927 39.1674 -1.77694 -43.4107 -65.4644 0.0351868 -55.7865 30.439 4.80537 85.2277 41.9527 11.9238 -2.79192 -49.8927 10.9519 77.2931 2.1866 -78.5483 -10.5275 -14.9191 -98.8417
2.42971e+010,0,-0.123444 47.5946 -49.2677 79.1624 -16.1075 9.79649 9.69626 -56.7724 -39.8554 -87.179 -49.9061 -24.9741 15.6321 24.9836 -65.1607 -46.88 49.9823 -37.6431 -52.0067 -69.5124 -65.3988 -56.1436 -63.7961 -37.4019 -9.80793 -17.8694 36.8373 16.5319 18.4247 33.4252
2.78241e+010,2.0878,9.44096 22.9909 -75.8887 -51.3757 -33.8314 -34.1726 -41.2972 -60.3413 12.3702 75.6913 -38.426 -8.98865 -73.5431 34.0794 32.5656 -7.25368 -0.533699 -31.0034 9.94687 -76.2048 29.5238 13.5799 35.3928 -51.5164 -34.8374 96.831 19.1323 -41.5974 62.0326 -58.6932
3.75496e+010,0,-47.8521 -37.5544 54.4345 66.3788 -26.8211 -70.2662 -38.4825 -17.005 -47.9449 -19.5724 -90.3499 -40.2234 -18.8503 13.4243 -36.7884 85.6316 59.1036 76.204 33.5404 -70.7206 36.0278 -99.2423 -49.5341 -10.619 34.7536 -25.7201 11.4171 8.51643 42.7327 53.4037
3.35095e+010,6.2167,-7.7514 -45.4774 73.9633 -1.10299 61.3044 -80.7134 81.5403 -64.1076 -5.45771 44.9897 -21.2597 21.7658 26.8171 69.9232 7.41788 29.3552 43.5264 91.3409 -47.5663 16.9796 13.1403 -25.7152 -43.9473 -46.3423 -77.9024 71.0519 -41.4009 -20.0891 -21.4562 -95.1728
3.4235e+010,0,41.2472 16.8419 21.0619 59.3988 5.73349 48.6361 -99.1121 60.3826 -27.9334 -10.212 -64.0135 -41.8963 -57.0932 -82.7771 13.5494 -49.7136 -76.1047 1.48939 32.9156 -3.82706 -17.0705 30.3779 -7.98033 -25.6477 82.5949 -45.3547 -34.9307 -24.7767 -78.3275 61.114
3.25764e+010,0,66.9424 -44.4855 78.1379 -61.6812 13.2925 -82.0282 62.2101 8.80174 -0.543839 -48.8747 -55.2012 41.4975 -37.3598 76.7025 46.6486 -48.8288 -48.9004 -27.3156 -2.12669 27.6292 69.1659 39.4585 -48.8978 40.2214 63.5151 3.95251 88.7527 -49.0917 22.673 -86.5332
3.68083e+010,0,-1.54316 83.1434 -67.6634 -40.2406 -14.6235 -85.9552 -2.46174 32.9586 36.7913 23.1384 21.5862 -63.315 60.3714 -94.0133 83.4447 58.2427 -51.0751 3.92337 23.6292 -43.0996 -44.3089 29.7932 58.1149 -4.63611 -18.0563 80.6363 -14.1666 38.9217 3.47693 64.7176
2.76795e+010,0,-36.1626 6.8929 -18.3737 -27.6342 -27.3342 41.8698 76.4002 18.6915 34.6665 37.1377 94.3927 73.2966 -85.6176 -36.3308 -0.519691 11.4175 -56.7541 -21.5504 -2.17458 61.561 -3.41354 65.1498 -2.14527 4.94952 -16.1207 -29.3829 -59.539 57.3803 43.2209 43.2765
3.12485e+010,0,-71.3335 34.5418 66.2616 67.1747 34.9354 -77.7029 53.0298 -42.8787 -7.12118 4.84451 62.3786 80.3998 30.5947 -50.3383 -43.3903 61.9134 -52.0829 75.7304 38.0443 -15.9501 37.7434 4.57132 -81.1451 62.5667 24.8375 -61.0318 -18.3581 13.5836 -14.4482 53.7161
2.99355e+010,0,80.5825 -53.687 -67.0255 -29.3093 -84.7264 -60.0885 11.9332 -83.3996 -35.0618 -16.6863 67.1856 50.9424 -34.7606 -28.9578 33.8281 -15.5883 68.4156 52.8457 48.5149 -59.0916 -27.4628 41.4412 55.6129 -26.4679 13.1442 -36.3996 64.9712 -12.0275 0.636078 35.4624
