strategy,problem,dim,best_fitness,runtime_ms
1,1,20,16.3457,183.682
1,1,20,342.259,183.23
1,1,20,123.119,189.716
1,1,20,116.185,186.455
1,1,20,158.429,188.977
1,1,20,151.229,198.953
1,1,20,16.1445,190.765
1,1,20,363.713,216.755
1,1,20,124.635,215.699
1,1,20,7.43066,185.232
1,1,20,76.0654,201.26
1,1,20,208.549,188.945
1,1,20,245.142,198.854
1,1,20,114.753,192.685
1,1,20,131.225,183.356
1,1,20,17.5752,183.364
1,1,20,0.21875,182.345
1,1,20,30.9414,183.362
1,1,20,114.753,186.347
1,1,20,129.701,187.541
1,1,20,254.014,183.402
1,1,20,45.9512,184.379
1,1,20,156.332,182.291
1,1,20,151.455,182.162
1,1,20,229.507,183.245
1,1,20,24.4209,183.416
1,1,20,16.1562,183.546
1,1,20,34.0176,184.175
1,1,20,0,182.163
1,1,20,114.754,195.155
2,1,20,0,189.012
2,1,20,0,184.437
2,1,20,0,184.16
2,1,20,0,203.441
2,1,20,0,183.483
2,1,20,0,183.967
2,1,20,0,205.03
2,1,20,0,202.021
2,1,20,0,184.373
2,1,20,0,186.388
2,1,20,0,199.232
2,1,20,0,196.861
2,1,20,0,195.127
2,1,20,0,190.142
2,1,20,0,188.692
2,1,20,0,196.136
2,1,20,0,194.929
2,1,20,0,192.714
2,1,20,0,186.944
2,1,20,0,189.508
2,1,20,0,195.648
2,1,20,0,190.541
2,1,20,0,189.296
2,1,20,0,216.434
2,1,20,0,190.542
2,1,20,0,194.115
2,1,20,0,184.513
2,1,20,0,192.985
2,1,20,0,190.283
2,1,20,0,183.47
3,1,20,1088.59,180.993
3,1,20,1070.38,179.477
3,1,20,967.935,180.441
3,1,20,1056.49,180.29
3,1,20,923.46,182.453
3,1,20,853.18,183.324
3,1,20,1210.45,182.835
3,1,20,923.553,183.448
3,1,20,1068.52,183.626
3,1,20,1135.01,180.425
3,1,20,824.809,183.484
3,1,20,1066.59,181.198
3,1,20,1015.2,182.837
3,1,20,1206.16,179.951
3,1,20,981.897,180.585
3,1,20,1207.31,181.641
3,1,20,919.96,182.486
3,1,20,948.895,181.201
3,1,20,918.411,181.293
3,1,20,921.566,181.229
3,1,20,1063.58,181.963
3,1,20,1003.14,180.1
3,1,20,827.84,180.608
3,1,20,623.838,200.116
3,1,20,937.23,185.573
3,1,20,1077.82,180.984
3,1,20,1057.19,182.369
3,1,20,919.892,180.348
3,1,20,1159.3,180.009
3,1,20,998.06,181.405
4,1,20,0,184.342
4,1,20,0.380859,183.325
4,1,20,0,186.494
4,1,20,6.67285,185.496
4,1,20,83.0107,184.554
4,1,20,16.1318,185.638
4,1,20,18.7051,185.44
4,1,20,0,185.279
4,1,20,136.487,184.113
4,1,20,16.1309,185.503
4,1,20,114.754,187.557
4,1,20,47.9033,194.208
4,1,20,16.1318,193.722
4,1,20,143.171,184.356
4,1,20,20.9219,189.486
4,1,20,0,190.875
4,1,20,10.7734,185.342
4,1,20,0.984375,185.895
4,1,20,125.237,240.89
4,1,20,2.66113,205.421
4,1,20,130.885,188.837
4,1,20,0,192.665
4,1,20,0,196.468
4,1,20,20.291,187.626
4,1,20,0,193.89
4,1,20,0,186.414
4,1,20,114.754,186.169
4,1,20,0,191.835
4,1,20,114.754,186.34
4,1,20,158.243,185.397
5,1,20,0.00390625,188.389
5,1,20,0.00292969,190.285
5,1,20,0.00292969,187.587
5,1,20,0.00292969,186.613
5,1,20,0.000976562,188.321
5,1,20,0.00195312,196.551
5,1,20,0.00292969,190.342
5,1,20,0.00390625,200.613
5,1,20,0.00390625,193.729
5,1,20,0.00292969,195.31
5,1,20,0.00292969,192.08
5,1,20,0.00390625,192.65
5,1,20,0.00390625,196.282
5,1,20,0.00292969,205.192
5,1,20,0.00390625,186.587
5,1,20,0.00390625,187.653
5,1,20,0.00195312,190.838
5,1,20,0.00292969,196.168
5,1,20,0.00292969,194.053
5,1,20,0.00195312,218.184
5,1,20,0.00292969,255.599
5,1,20,0.00292969,224.734
5,1,20,0.00292969,196.477
5,1,20,0.00292969,193.013
5,1,20,0.00195312,213.231
5,1,20,0.00292969,242.943
5,1,20,0.00390625,194.28
5,1,20,0.00292969,190.666
5,1,20,0.00292969,193.368
5,1,20,0.00292969,192.452
6,1,20,1491.8,215.219
6,1,20,1606.55,214.412
6,1,20,1606.55,213.203
6,1,20,1385.21,216.995
6,1,20,1650.04,217.423
6,1,20,1763.94,221.591
6,1,20,1393.17,225.469
6,1,20,1491.8,216.669
6,1,20,1377.04,214.458
6,1,20,1737.44,217.772
6,1,20,1492.33,216.895
6,1,20,1610.23,226.861
6,1,20,1636.03,221.866
6,1,20,1378.65,217.517
6,1,20,1606.55,215.855
6,1,20,1491.97,215.341
6,1,20,1606.55,217.946
6,1,20,1523.55,217.611
6,1,20,1606.55,215.507
6,1,20,1622.68,213.786
6,1,20,1377.04,215.847
6,1,20,1608.37,215.75
6,1,20,1517.79,214.334
6,1,20,1606.55,217.478
6,1,20,1491.8,214.276
6,1,20,1437.14,216.583
6,1,20,1491.8,217.362
6,1,20,1721.3,228.961
6,1,20,1606.55,216.091
6,1,20,1836.06,213.538
7,1,20,951.186,218.66
7,1,20,981.688,217.326
7,1,20,895.869,216.079
7,1,20,981.426,218.77
7,1,20,1041.01,230.248
7,1,20,1012.52,220.754
7,1,20,1081.35,218.564
7,1,20,1133.79,219.114
7,1,20,1028.39,217.698
7,1,20,854.65,218.655
7,1,20,951.701,217.046
7,1,20,1019.27,216.871
7,1,20,972.177,219.237
7,1,20,910.12,217.958
7,1,20,972.619,222.254
7,1,20,995.26,223.81
7,1,20,1152.46,227.495
7,1,20,1023.46,269.558
7,1,20,1101.37,228.79
7,1,20,994.069,231.621
7,1,20,1127.58,218.301
7,1,20,1102.16,219.321
7,1,20,973.744,219.188
7,1,20,978.271,221.023
7,1,20,977.564,221.779
7,1,20,969.445,220.794
7,1,20,961.048,218.085
7,1,20,1101.42,218.862
7,1,20,1108.13,216.29
7,1,20,1111.62,216.932
8,1,20,1721.99,216.087
8,1,20,1841.03,218.984
8,1,20,1721.47,215.738
8,1,20,1669.46,217.239
8,1,20,1892.89,215.818
8,1,20,1514.14,217.476
8,1,20,1722.16,214.76
8,1,20,1498.17,215.289
8,1,20,1721.3,215.819
8,1,20,1721.3,216.971
8,1,20,1726.92,230.312
8,1,20,1646.62,222.229
8,1,20,1950.81,214.419
8,1,20,1754.16,215.035
8,1,20,1836.06,214.326
8,1,20,2072.71,217.191
8,1,20,1494.34,217.15
8,1,20,1836.24,215.135
8,1,20,1721.37,216.363
8,1,20,1607.46,216.225
8,1,20,1645.6,214.483
8,1,20,1836.06,229.022
8,1,20,1729.84,213.698
8,1,20,1836.24,214.78
8,1,20,1836.06,214.277
8,1,20,1950.81,213.788
8,1,20,1607.47,215.484
8,1,20,1836.06,214.573
8,1,20,1777.71,218.987
8,1,20,1623.62,214.74
9,1,20,1622.68,215.467
9,1,20,1407.7,216.348
9,1,20,1491.8,235.894
9,1,20,1606.55,218.042
9,1,20,1491.8,216.911
9,1,20,1283.23,217.769
9,1,20,1409.31,217.878
9,1,20,1382.44,218.006
9,1,20,1545.69,217.764
9,1,20,1535.91,217.284
9,1,20,1507.93,215.748
9,1,20,1622.68,219.723
9,1,20,1491.8,246.055
9,1,20,1491.8,218.242
9,1,20,1622.68,217.922
9,1,20,1507.93,216.54
9,1,20,1852.19,216.772
9,1,20,1606.55,216.515
9,1,20,1157.07,218.689
9,1,20,1737.77,216.803
9,1,20,1836.06,215.948
9,1,20,1606.55,216.836
9,1,20,1622.68,215.357
9,1,20,1393.17,220.864
9,1,20,1507.93,245.742
9,1,20,1500.87,218.942
9,1,20,1377.04,217.404
9,1,20,1383.9,218.347
9,1,20,1509.15,219.604
9,1,20,1639.29,218.343
10,1,20,1520.05,221.214
10,1,20,1387.9,219.931
10,1,20,1559.17,220.162
10,1,20,1436.23,220.434
10,1,20,1416.51,219.915
10,1,20,1504,220.047
10,1,20,1414.74,219.339
10,1,20,1558.75,219.647
10,1,20,1428.94,221.992
10,1,20,1529.64,220.487
10,1,20,1598.93,223.157
10,1,20,1627.28,253.391
10,1,20,1504.43,221.82
10,1,20,1509.57,220.11
10,1,20,1481.88,221.232
10,1,20,1537.42,239.368
10,1,20,1575.93,221.919
10,1,20,1634.38,224.058
10,1,20,1541.8,219.719
10,1,20,1578.38,219.084
10,1,20,1562.5,219.602
10,1,20,1580.45,221.102
10,1,20,1525.59,221.495
10,1,20,1408.84,221.006
10,1,20,1562.33,220.5
10,1,20,1466.17,219.348
10,1,20,1371.97,220.06
10,1,20,1322.23,231.392
10,1,20,1482.72,218.77
10,1,20,1661.36,220.161
1,2,20,4.8384e-013,43.0913
1,2,20,6.48508e-013,46.2347
1,2,20,5.23558e-013,46.9045
1,2,20,8.88435e-013,46.7022
1,2,20,4.57991e-013,43.5941
1,2,20,4.22128e-013,46.9416
1,2,20,6.45106e-013,43.3257
1,2,20,3.32945e-013,44.7395
1,2,20,1.47144e-012,43.6977
1,2,20,5.23281e-013,45.7082
1,2,20,3.34803e-013,44.0552
1,2,20,9.61436e-013,49.4613
1,2,20,4.97157e-013,45.8742
1,2,20,5.41023e-013,44.0258
1,2,20,7.87627e-013,44.4944
1,2,20,4.32457e-013,42.8399
1,2,20,5.0855e-013,44.3146
1,2,20,7.25156e-013,46.7172
1,2,20,5.85354e-013,44.3349
1,2,20,4.8342e-013,43.4121
1,2,20,7.84791e-013,45.5889
1,2,20,2.10325e-013,43.1232
1,2,20,5.70452e-013,43.0316
1,2,20,3.86626e-013,46.2688
1,2,20,3.87266e-013,45.7778
1,2,20,8.19107e-013,43.0839
1,2,20,7.66462e-013,43.7342
1,2,20,6.40061e-013,44.2274
1,2,20,6.38219e-013,53.6074
1,2,20,3.49366e-013,50.3634
2,2,20,2.75788e-009,49.6483
2,2,20,4.35899e-009,44.7971
2,2,20,4.20367e-009,46.0232
2,2,20,5.2676e-009,44.6304
2,2,20,3.44711e-009,45.7997
2,2,20,4.95981e-009,44.6752
2,2,20,3.856e-009,44.5859
2,2,20,6.54317e-009,45.7856
2,2,20,4.23306e-009,45.535
2,2,20,7.18267e-009,48.1411
2,2,20,6.35745e-009,44.8812
2,2,20,3.50072e-009,44.6953
2,2,20,3.6169e-009,44.1483
2,2,20,3.40653e-009,46.2595
2,2,20,5.50355e-009,43.1964
2,2,20,4.25616e-009,46.7605
2,2,20,5.48593e-009,47.7955
2,2,20,5.6548e-009,43.3226
2,2,20,4.66173e-009,44.3744
2,2,20,3.83649e-009,46.8567
2,2,20,4.25785e-009,45.1586
2,2,20,6.44413e-009,43.0979
2,2,20,3.91881e-009,51.8953
2,2,20,3.70118e-009,44.7798
2,2,20,4.33852e-009,46.7724
2,2,20,4.4531e-009,44.8393
2,2,20,5.66774e-009,43.4919
2,2,20,3.3927e-009,43.6589
2,2,20,4.0859e-009,46.6127
2,2,20,4.4186e-009,43.4634
3,2,20,2.86203e-013,45.9972
3,2,20,3.57616e-013,43.4694
3,2,20,3.1896e-013,48.4155
3,2,20,4.44493e-013,43.7462
3,2,20,2.99508e-013,46.6976
3,2,20,2.14194e-013,44.8565
3,2,20,5.37225e-013,45.841
3,2,20,3.23014e-013,44.5503
3,2,20,3.08482e-013,43.4189
3,2,20,3.89787e-013,42.7932
3,2,20,3.63976e-013,44.4371
3,2,20,2.21993e-013,44.4886
3,2,20,3.38287e-013,45.6165
3,2,20,2.56035e-013,45.1899
3,2,20,3.64779e-013,43.9744
3,2,20,2.90227e-013,45.8214
3,2,20,2.99129e-013,48.3967
3,2,20,2.46212e-013,43.4236
3,2,20,3.03122e-013,46.4422
3,2,20,2.55009e-013,43.5213
3,2,20,2.99407e-013,45.6938
3,2,20,4.01068e-013,44.7877
3,2,20,2.41838e-013,44.6751
3,2,20,3.34219e-013,46.9432
3,2,20,4.65193e-013,44.7451
3,2,20,2.79545e-013,48.1169
3,2,20,2.54096e-013,44.5534
3,2,20,2.65067e-013,46.8769
3,2,20,4.33565e-013,44.761
3,2,20,2.85184e-013,44.0192
4,2,20,2.60685e-006,50.1703
4,2,20,4.74661e-006,46.7055
4,2,20,4.33781e-006,47.3238
4,2,20,6.10578e-006,45.9277
4,2,20,5.36584e-006,47.9231
4,2,20,5.01394e-006,46.2148
4,2,20,3.70097e-006,47.7079
4,2,20,6.40559e-006,45.1663
4,2,20,6.98287e-006,45.9393
4,2,20,6.43242e-006,47.6046
4,2,20,4.83562e-006,45.3452
4,2,20,4.18487e-006,44.875
4,2,20,5.7238e-006,47.2333
4,2,20,4.5811e-006,45.7395
4,2,20,6.35832e-006,45.0208
4,2,20,4.71501e-006,48.5398
4,2,20,3.77164e-006,46.3577
4,2,20,4.85097e-006,48.6199
4,2,20,4.50823e-006,46.5328
4,2,20,7.18869e-006,45.1134
4,2,20,6.24692e-006,45.3843
4,2,20,6.46471e-006,46.0301
4,2,20,3.97339e-006,48.9817
4,2,20,4.19997e-006,45.6146
4,2,20,6.99294e-006,47.3674
4,2,20,3.67516e-006,51.4022
4,2,20,3.56126e-006,57.6206
4,2,20,6.42632e-006,52.3884
4,2,20,5.66301e-006,49.6039
4,2,20,4.32645e-006,46.7548
5,2,20,5.37699e-005,50.0759
5,2,20,9.2979e-005,48.1985
5,2,20,9.21043e-005,49.4628
5,2,20,6.07963e-005,47.6948
5,2,20,0.00011314,50.6463
5,2,20,8.80751e-005,48.0001
5,2,20,0.000139066,91.7049
5,2,20,0.000104143,50.4873
5,2,20,0.00010039,49.2628
5,2,20,6.67679e-005,51.1261
5,2,20,9.735e-005,47.698
5,2,20,0.000107676,49.879
5,2,20,7.27941e-005,56.4592
5,2,20,0.000104315,55.5504
5,2,20,7.23868e-005,48.9901
5,2,20,7.10782e-005,48.7784
5,2,20,9.37889e-005,48.9367
5,2,20,6.74799e-005,50.1769
5,2,20,0.000138642,48.1191
5,2,20,0.000109912,53.0199
5,2,20,0.000138868,49.9999
5,2,20,0.000101744,50.4339
5,2,20,0.000130455,48.7068
5,2,20,0.000107471,49.3846
5,2,20,0.000109354,47.3975
5,2,20,9.58074e-005,48.7431
5,2,20,0.000104747,52.5195
5,2,20,8.81396e-005,47.8183
5,2,20,8.97159e-005,47.8625
5,2,20,0.000147146,52.1217
6,2,20,5.97313e-005,73.8919
6,2,20,3.05359e-005,75.7723
6,2,20,4.80167e-005,76.8569
6,2,20,6.67835e-005,78.1648
6,2,20,5.54783e-005,76.3362
6,2,20,2.60141e-005,75.2026
6,2,20,5.4793e-005,75.7888
6,2,20,2.91266e-005,74.6597
6,2,20,2.35316e-005,77.3481
6,2,20,2.84356e-005,73.6288
6,2,20,7.23134e-005,76.828
6,2,20,5.66794e-005,76.0071
6,2,20,6.88155e-005,76.4172
6,2,20,3.17074e-005,78.175
6,2,20,3.90592e-005,77.4993
6,2,20,8.02654e-005,77.2009
6,2,20,5.44512e-005,73.2407
6,2,20,3.88698e-005,76.0804
6,2,20,7.60874e-005,76.1816
6,2,20,4.11342e-005,76.2583
6,2,20,4.58245e-005,78.5088
6,2,20,4.51943e-005,75.9246
6,2,20,2.72584e-005,73.8901
6,2,20,4.71438e-005,77.0141
6,2,20,4.28736e-005,75.8562
6,2,20,7.14673e-005,77.7371
6,2,20,2.92219e-005,77.3405
6,2,20,3.13508e-005,75.2185
6,2,20,6.67993e-005,75.568
6,2,20,8.10011e-005,92.3437
7,2,20,33.7491,74.5134
7,2,20,44.6771,82.7604
7,2,20,32.3435,91.9643
7,2,20,35.7747,76.4389
7,2,20,36.514,76.0036
7,2,20,28.7944,78.0541
7,2,20,30.7518,79.4342
7,2,20,43.4944,78.3009
7,2,20,20.5108,79.1849
7,2,20,44.7667,76.1389
7,2,20,35.1721,73.9481
7,2,20,29.4374,77.1595
7,2,20,29.6035,74.5904
7,2,20,32.5675,76.4597
7,2,20,29.8496,74.8966
7,2,20,31.2231,75.1663
7,2,20,32.7602,75.0096
7,2,20,35.8299,76.4761
7,2,20,27.9952,74.7131
7,2,20,27.0685,75.6505
7,2,20,36.3322,74.5698
7,2,20,38.2,77.1936
7,2,20,21.8643,74.514
7,2,20,40.2403,77.4961
7,2,20,45.251,74.3306
7,2,20,41.8246,76.7268
7,2,20,22.3504,75.2853
7,2,20,33.4931,75.682
7,2,20,26.5691,74.0589
7,2,20,41.692,80.6167
8,2,20,5.18269e-006,76.1636
8,2,20,4.57517e-006,79.6279
8,2,20,3.74826e-006,77.0669
8,2,20,3.17516e-006,77.4245
8,2,20,3.96201e-006,75.414
8,2,20,5.96765e-006,77.6246
8,2,20,3.98186e-006,77.4221
8,2,20,2.97645e-006,80.1139
8,2,20,6.20434e-006,74.3354
8,2,20,3.70371e-006,77.6462
8,2,20,6.05916e-006,75.7468
8,2,20,6.72048e-006,78.0146
8,2,20,5.2081e-006,77.8502
8,2,20,8.0227e-006,76.7541
8,2,20,1.35762e-006,75.4412
8,2,20,2.62351e-006,74.8197
8,2,20,4.29993e-006,76.5884
8,2,20,3.77731e-006,75.7357
8,2,20,5.59755e-006,76.4184
8,2,20,5.34097e-006,75.9381
8,2,20,3.64265e-006,76.8775
8,2,20,3.48227e-006,77.4226
8,2,20,2.24087e-006,76.6766
8,2,20,2.56593e-006,77.5705
8,2,20,3.84623e-006,76.3991
8,2,20,3.37993e-006,78.4439
8,2,20,3.82646e-006,75.7106
8,2,20,2.72159e-006,77.0628
8,2,20,5.11741e-006,84.7032
8,2,20,2.3687e-006,88.5295
9,2,20,3671.66,112.599
9,2,20,4666.79,80.701
9,2,20,4614.03,82.9879
9,2,20,4210.05,81.8479
9,2,20,2977.31,77.4618
9,2,20,5219.53,79.7914
9,2,20,3708.76,78.8244
9,2,20,3625.41,78.1811
9,2,20,2890.13,80.0417
9,2,20,3768.74,77.542
9,2,20,3253.19,79.3381
9,2,20,2133.07,78.3681
9,2,20,3539.17,77.0402
9,2,20,4047.51,80.2796
9,2,20,3759.85,82.6823
9,2,20,3755.87,80.8841
9,2,20,4319.13,79.2722
9,2,20,3625.56,79.1141
9,2,20,3014.46,80.5194
9,2,20,3634.27,82.4427
9,2,20,3521.82,81.17
9,2,20,3608.6,81.7268
9,2,20,3910.85,79.1634
9,2,20,4200.28,78.4431
9,2,20,3149.66,83.3544
9,2,20,3578.63,77.2209
9,2,20,3525.64,82.0899
9,2,20,3626.97,79.4812
9,2,20,3287.92,78.724
9,2,20,3321,79.2429
10,2,20,8380.24,82.5149
10,2,20,8250.92,83.0745
10,2,20,7082.33,81.9219
10,2,20,10565.5,82.3643
10,2,20,9088.58,84.7218
10,2,20,6411.69,82.5092
10,2,20,5907.14,83.1964
10,2,20,8412.32,81.2576
10,2,20,10279.6,81.4355
10,2,20,9304.26,81.8354
10,2,20,7381.62,82.276
10,2,20,7769.42,84.4872
10,2,20,6643.9,81.1734
10,2,20,7515.47,82.0488
10,2,20,7826.19,81.7406
10,2,20,7493.65,83.4444
10,2,20,7878.54,80.7248
10,2,20,6948.35,87.5435
10,2,20,7622.54,81.2663
10,2,20,8837.46,81.6829
10,2,20,9376.33,81.7277
10,2,20,7284.36,90.807
10,2,20,9512.38,93.8952
10,2,20,8030.62,83.371
10,2,20,7663.93,83.4217
10,2,20,8397.01,81.5356
10,2,20,9507.81,84.8718
10,2,20,8520.33,81.2878
10,2,20,4556.79,81.328
10,2,20,8573.42,80.7822
1,3,20,13.855,43.6449
1,3,20,13.0951,44.0212
1,3,20,13.3392,44.0535
1,3,20,13.4804,47.4162
1,3,20,13.3711,44.2063
1,3,20,13.2188,47.0971
1,3,20,13.1299,44.139
1,3,20,13.453,46.0914
1,3,20,12.8984,46.1768
1,3,20,12.9167,47.0931
1,3,20,10.3782,44.9612
1,3,20,12.9117,45.8727
1,3,20,12.8829,55.2067
1,3,20,13.1713,45.8746
1,3,20,13.9379,44.8092
1,3,20,13.4505,47.0061
1,3,20,13.184,44.2376
1,3,20,12.441,45.3074
1,3,20,13.3797,47.5702
1,3,20,13.2463,44.7085
1,3,20,13.8269,46.9996
1,3,20,10.9608,43.7735
1,3,20,12.2608,44.2962
1,3,20,11.5826,44.1207
1,3,20,13.21,48.4154
1,3,20,13.4088,44.913
1,3,20,12.9368,43.764
1,3,20,13.6957,43.6847
1,3,20,15.4993,48.2405
1,3,20,12.9896,45.8967
2,3,20,20.0474,47.2059
2,3,20,19.8359,45.3264
2,3,20,27.2479,48.4515
2,3,20,21.7415,43.5598
2,3,20,23.9196,45.8004
2,3,20,19.2378,50.0289
2,3,20,28.1104,44.5723
2,3,20,24.3955,46.9623
2,3,20,21.4441,44.7446
2,3,20,18.3893,46.5856
2,3,20,20.6047,44.3152
2,3,20,26.2448,44.508
2,3,20,19.1206,44.7666
2,3,20,46.6207,44.8047
2,3,20,19.1904,46.5054
2,3,20,22.6396,44.8149
2,3,20,17.88,48.6239
2,3,20,18.6884,45.7463
2,3,20,26.9637,78.4748
2,3,20,19.4503,48.3781
2,3,20,24.745,46.4233
2,3,20,17.8999,46.2654
2,3,20,24.2589,49.1401
2,3,20,22.096,44.486
2,3,20,20.2768,47.2713
2,3,20,20.7291,44.8635
2,3,20,22.2824,46.1047
2,3,20,22.8506,46.104
2,3,20,17.8301,45.7995
2,3,20,19.754,46.1279
3,3,20,14.083,44.942
3,3,20,14.461,49.8289
3,3,20,14.0867,44.8251
3,3,20,14.3636,44.3305
3,3,20,14.4724,49.7339
3,3,20,16.2916,44.8364
3,3,20,14.1165,47.7347
3,3,20,14.1874,44.763
3,3,20,15.3905,46.0056
3,3,20,14.201,45.3817
3,3,20,14.1079,45.8313
3,3,20,13.4407,51.349
3,3,20,14.5592,48.6067
3,3,20,14.249,57.4815
3,3,20,12.8402,48.7011
3,3,20,13.162,50.2057
3,3,20,12.7525,44.7935
3,3,20,14.8097,44.039
3,3,20,14.1986,49.7367
3,3,20,15.4803,44.3816
3,3,20,12.9327,46.9296
3,3,20,14.8678,44.7175
3,3,20,14.4533,45.4284
3,3,20,15.1933,45.4889
3,3,20,14.4783,44.9321
3,3,20,13.1213,44.932
3,3,20,13.4486,49.4211
3,3,20,14.2645,43.9542
3,3,20,13.5391,44.9221
3,3,20,13.8753,44.5116
4,3,20,50.9333,47.1799
4,3,20,32.5505,48.6441
4,3,20,37.0567,46.6658
4,3,20,31.0949,46.107
4,3,20,37.6766,48.9964
4,3,20,37.0123,46.2278
4,3,20,34.9662,48.1826
4,3,20,41.861,46.0973
4,3,20,42.0021,46.4693
4,3,20,38.6873,47.7633
4,3,20,59.3396,47.0545
4,3,20,24.7928,49.7785
4,3,20,38.7239,46.8013
4,3,20,36.7756,47.7491
4,3,20,25.1207,46.2151
4,3,20,55.9043,45.8772
4,3,20,25.3195,47.6226
4,3,20,31.4788,47.8899
4,3,20,29.6689,45.6729
4,3,20,29.0338,48.351
4,3,20,27.4247,45.3425
4,3,20,27.9753,46.2946
4,3,20,35.1583,49.3955
4,3,20,34.4941,46.3567
4,3,20,35.5611,47.6143
4,3,20,28.677,46.5078
4,3,20,29.4076,46.8618
4,3,20,46.7452,49.2653
4,3,20,45.5425,46.1631
4,3,20,33.44,47.9767
5,3,20,80.1051,49.473
5,3,20,66.3878,52.3122
5,3,20,56.8317,48.3871
5,3,20,59.1022,50.1245
5,3,20,50.3052,50.6424
5,3,20,89.2601,50.0505
5,3,20,101.114,48.9618
5,3,20,93.3372,52.4723
5,3,20,70.4838,47.42
5,3,20,88.3699,50.4115
5,3,20,94.2098,49.2732
5,3,20,73.4327,49.8749
5,3,20,67.8869,49.4643
5,3,20,76.6936,49.1036
5,3,20,70.5693,50.3086
5,3,20,71.7316,47.9214
5,3,20,48.6947,52.3496
5,3,20,78.643,49.0626
5,3,20,47.9858,51.936
5,3,20,53.9718,47.9319
5,3,20,48.0438,51.4456
5,3,20,48.8866,47.995
5,3,20,67.273,53.4495
5,3,20,72.0633,48.1774
5,3,20,115.955,51.0485
5,3,20,37.5098,49.4452
