strategy,problem,dim,best_fitness,runtime_ms
1,6,20,-27.9079,180.304
1,6,20,-27.8641,180.033
1,6,20,-27.8625,183.271
1,6,20,-28.0535,202.122
1,6,20,-27.9861,180.322
1,6,20,-27.8524,180.899
1,6,20,-27.8714,180.637
1,6,20,-27.7974,179.838
1,6,20,-27.8796,182.33
1,6,20,-27.865,182.369
1,6,20,-27.8352,181.089
1,6,20,-28.0715,180.868
1,6,20,-27.9667,184.495
1,6,20,-27.8742,185.837
1,6,20,-27.9252,184.706
1,6,20,-27.8976,198.635
1,6,20,-27.9146,180.46
1,6,20,-27.9157,180.624
1,6,20,-27.9153,179.513
1,6,20,-27.833,180.834
1,6,20,-27.9395,181.092
1,6,20,-27.8396,179.164
1,6,20,-27.9592,182.152
1,6,20,-27.791,180.83
2,6,20,-27.63,182.436
2,6,20,-27.9186,182.568
2,6,20,-27.8619,180.15
2,6,20,-27.7655,181.113
2,6,20,-27.754,199.106
2,6,20,-27.7863,189.716
2,6,20,-27.8195,181.954
2,6,20,-27.884,180.07
2,6,20,-27.9998,181.542
2,6,20,-27.7865,181.357
2,6,20,-27.7006,180.814
2,6,20,-27.8408,183.17
2,6,20,-27.8108,179.958
2,6,20,-27.9564,181.443
2,6,20,-27.7308,182.417
2,6,20,-27.7439,179.988
2,6,20,-27.8049,186.794
2,6,20,-27.8712,193.15
2,6,20,-27.7801,182.056
2,6,20,-27.8079,181.767
2,6,20,-27.7674,179.849
2,6,20,-27.8138,181.017
2,6,20,-27.8034,183.205
2,6,20,-27.6989,182.422
2,6,20,-27.9167,180.025
2,6,20,-27.7197,181.693
2,6,20,-27.6883,182.078
2,6,20,-27.7302,181.394
2,6,20,-27.793,182.673
2,6,20,-27.8403,181.212
3,6,20,-27.9193,180.247
3,6,20,-27.9144,181.441
3,6,20,-27.8397,182.791
3,6,20,-27.8307,181.217
3,6,20,-27.83,179.733
3,6,20,-27.8651,181.167
3,6,20,-27.9813,178.815
3,6,20,-27.9245,182.048
3,6,20,-27.9148,181.911
3,6,20,-27.7982,182.278
3,6,20,-28.1244,201.668
3,6,20,-28.0477,180.997
3,6,20,-27.8142,193.09
3,6,20,-27.8848,188.131
3,6,20,-28.0412,180.179
3,6,20,-27.9549,180.395
3,6,20,-27.9344,182.14
3,6,20,-27.978,181.884
3,6,20,-27.9972,205.049
3,6,20,-27.8821,184.105
3,6,20,-27.8577,180.253
3,6,20,-27.9146,181.11
3,6,20,-27.9202,181.442
3,6,20,-27.9609,180.106
3,6,20,-27.8859,183.389
3,6,20,-27.9026,182.092
3,6,20,-27.8237,180.808
3,6,20,-27.9571,181.586
3,6,20,-27.8685,180.733
3,6,20,-27.8822,180.817
4,6,20,-27.6586,183.393
4,6,20,-27.4589,181.992
4,6,20,-27.6371,183.082
4,6,20,-27.4631,182.327
4,6,20,-27.6888,183.147
4,6,20,-27.7734,183.481
4,6,20,-27.5238,184.346
4,6,20,-27.5934,184.434
4,6,20,-27.5319,200.248
4,6,20,-27.5286,182.679
4,6,20,-27.6833,195.399
4,6,20,-27.7544,183.7
4,6,20,-27.8251,183.35
4,6,20,-27.6118,182.838
4,6,20,-27.5702,182.542
4,6,20,-27.7059,182.514
4,6,20,-27.6298,183.571
4,6,20,-27.5888,185.333
4,6,20,-27.715,183.967
4,6,20,-27.6442,183.029
4,6,20,-27.6374,182.703
4,6,20,-27.6335,182.31
4,6,20,-27.7581,182.063
4,6,20,-27.6236,184.533
4,6,20,-27.4914,182.481
4,6,20,-27.5366,182.884
4,6,20,-27.7493,184.904
4,6,20,-27.6974,184.062
4,6,20,-27.6378,183.333
4,6,20,-27.5149,183.532
5,6,20,-27.5912,185.443
5,6,20,-27.5476,184.489
5,6,20,-27.5588,219.453
5,6,20,-27.3546,202.152
5,6,20,-27.4862,186.943
5,6,20,-27.6148,185.189
5,6,20,-27.5935,185.703
5,6,20,-27.5199,185.879
5,6,20,-27.5765,186.172
5,6,20,-27.5308,186.247
5,6,20,-27.4876,195.504
5,6,20,-27.6555,185.345
5,6,20,-27.4512,184.529
5,6,20,-27.3997,183.361
5,6,20,-27.659,188.424
5,6,20,-27.4668,185.25
5,6,20,-27.6494,184.323
5,6,20,-27.6498,185.917
5,6,20,-27.4218,187.645
5,6,20,-27.3579,186.237
5,6,20,-27.6768,187.57
5,6,20,-27.4108,185.421
5,6,20,-27.6783,185.412
5,6,20,-27.5917,184.871
5,6,20,-27.4358,186.205
5,6,20,-27.4444,186.494
5,6,20,-27.7854,186.612
5,6,20,-27.5108,187.682
5,6,20,-27.5847,205.068
5,6,20,-27.6347,188.095
6,6,20,-23.0251,210.821
6,6,20,-22.4814,212.946
6,6,20,-23.0437,209.7
6,6,20,-22.6111,210.654
6,6,20,-22.3284,211.553
6,6,20,-21.8863,211.634
6,6,20,-22.3068,212.307
6,6,20,-22.2952,212.757
6,6,20,-21.8514,210.746
6,6,20,-22.6684,211.306
6,6,20,-23.1087,208.535
6,6,20,-23.0481,212.148
6,6,20,-22.2169,210.984
6,6,20,-23.0473,210.623
6,6,20,-22.5407,236.535
6,6,20,-22.9119,211.937
6,6,20,-22.1855,211.331
6,6,20,-22.4675,213.093
6,6,20,-22.0518,210.428
6,6,20,-22.2906,210.654
6,6,20,-22.8831,216.518
6,6,20,-22.6843,225.066
6,6,20,-22.9913,212.244
6,6,20,-22.3403,212.4
6,6,20,-22.3873,210.036
6,6,20,-22.6218,212.246
6,6,20,-23.2659,228.041
6,6,20,-22.4703,211.995
6,6,20,-22.7051,213.95
6,6,20,-22.4358,210.547
7,6,20,-22.3952,214.533
7,6,20,-21.3515,213.076
7,6,20,-21.6436,214.084
7,6,20,-21.8435,212.753
7,6,20,-21.7927,236.663
7,6,20,-21.0425,215.151
7,6,20,-21.3881,212.944
7,6,20,-21.3422,213.363
7,6,20,-21.4457,214.667
7,6,20,-21.7574,212.104
7,6,20,-21.5462,212.936
7,6,20,-21.2638,212.316
7,6,20,-21.1824,214.696
7,6,20,-21.4405,228.156
7,6,20,-20.9463,211.026
7,6,20,-20.8718,214.312
7,6,20,-21.1749,212.755
7,6,20,-21.4037,217.587
7,6,20,-21.7605,211.434
7,6,20,-22.9069,211.464
7,6,20,-21.7703,214.237
7,6,20,-21.9613,213.109
7,6,20,-21.1055,213.626
7,6,20,-21.2182,211.504
7,6,20,-21.294,211.965
7,6,20,-21.6809,258.06
7,6,20,-21.3792,213.601
7,6,20,-21.6439,212.601
7,6,20,-21.006,212.23
7,6,20,-21.1329,214.038
8,6,20,-22.8653,211.399
8,6,20,-22.9668,211.232
8,6,20,-22.421,212.423
8,6,20,-22.1866,210.628
8,6,20,-22.8645,216.503
8,6,20,-23.0158,223.923
8,6,20,-22.6418,212.126
8,6,20,-22.7088,210.937
8,6,20,-22.505,212.363
8,6,20,-22.4721,211.334
8,6,20,-22.3847,210.889
8,6,20,-22.42,211.291
8,6,20,-22.8015,213.806
8,6,20,-22.275,212.375
8,6,20,-23.0255,211.351
8,6,20,-22.5262,209.653
8,6,20,-22.7841,214.012
8,6,20,-22.4194,214.738
8,6,20,-23.1085,219.991
8,6,20,-22.5685,213.751
8,6,20,-22.5158,211.828
8,6,20,-22.6421,212.858
8,6,20,-22.6688,213.202
8,6,20,-21.9691,212.319
8,6,20,-22.9522,211.12
8,6,20,-22.9055,211.05
8,6,20,-22.5137,223.655
8,6,20,-22.6119,228.436
8,6,20,-23.1339,216.455
8,6,20,-22.8842,218.596
9,6,20,-21.5597,227.751
9,6,20,-20.3075,228.093
9,6,20,-19.7749,224.125
9,6,20,-20.3455,272.451
9,6,20,-19.7203,220.521
9,6,20,-20.3512,219.884
9,6,20,-20.3005,222.181
9,6,20,-20.1698,223.332
9,6,20,-19.5712,219.101
9,6,20,-19.8751,219.117
9,6,20,-19.9271,220.328
9,6,20,-19.6627,222.649
9,6,20,-20.1331,219.656
9,6,20,-20.961,219.607
9,6,20,-19.8967,223.458
9,6,20,-19.3387,217.842
9,6,20,-19.4288,221.246
9,6,20,-19.926,220.365
9,6,20,-19.5142,242.408
9,6,20,-19.701,215.566
9,6,20,-20.5789,215.7
9,6,20,-19.3084,222.13
9,6,20,-19.5756,218.756
9,6,20,-20.9347,217
9,6,20,-19.7099,219.699
9,6,20,-19.7012,215.174
9,6,20,-19.3812,217.35
9,6,20,-19.5984,215.938
9,6,20,-19.7651,217.422
9,6,20,-20.3549,256.007
10,6,20,-19.2415,220.898
10,6,20,-19.9397,218.877
10,6,20,-20.009,218.917
10,6,20,-19.3506,218.8
10,6,20,-19.4985,219.035
10,6,20,-19.267,220.3
10,6,20,-19.9635,219.224
10,6,20,-19.8635,219.908
10,6,20,-19.5061,219.234
10,6,20,-19.989,231.639
10,6,20,-19.0789,226.159
10,6,20,-19.8204,218.231
10,6,20,-19.1669,220.563
10,6,20,-19.8147,219.738
10,6,20,-19.4579,220.515
10,6,20,-19.1827,228.057
10,6,20,-19.3652,220.002
10,6,20,-19.2185,219.222
10,6,20,-19.2812,223.149
10,6,20,-19.1981,219.826
10,6,20,-20.6587,217.744
10,6,20,-19.9225,220.333
10,6,20,-19.3064,220.697
10,6,20,-19.1271,219.751
10,6,20,-19.0096,217.367
10,6,20,-19.4366,221.495
10,6,20,-20.5361,219.595
10,6,20,-19.2923,217.711
10,6,20,-20.3637,221.581
10,6,20,-18.9189,225.991
1,7,20,20.8668,740.576
1,7,20,20.5783,676.73
1,7,20,21.3386,672.392
1,7,20,21.272,674.314
1,7,20,20.1504,708.358
1,7,20,20.7435,674.208
1,7,20,20.6168,673.284
1,7,20,20.7217,689.044
1,7,20,20.2147,676.036
1,7,20,20.5765,674.703
1,7,20,21.1297,674.799
1,7,20,20.7384,671.874
1,7,20,20.8403,689.77
1,7,20,20.7687,768.329
1,7,20,21.1901,690.437
1,7,20,20.4802,677.627
1,7,20,21.0806,728.691
1,7,20,20.74,678.737
1,7,20,20.7363,673.323
1,7,20,21.6403,676.813
1,7,20,21.0079,670.518
1,7,20,21.0877,700.076
1,7,20,20.5998,772.575
1,7,20,20.6991,671.841
1,7,20,20.7635,679.071
1,7,20,20.7622,669.69
1,7,20,21.0858,672.167
1,7,20,20.7571,671.095
1,7,20,20.5238,693.82
1,7,20,20.8512,682.14
2,7,20,20.7086,670.47
2,7,20,21.3204,670.639
2,7,20,20.3557,674.494
2,7,20,21.061,678.371
2,7,20,20.6388,672.088
2,7,20,20.124,671.139
2,7,20,20.9399,690.77
2,7,20,20.7521,686.662
2,7,20,20.6283,670.045
2,7,20,21.2269,673.344
2,7,20,20.733,699.869
2,7,20,20.7658,672.582
2,7,20,20.9044,672.382
2,7,20,20.8777,688.532
2,7,20,21.5567,672.31
2,7,20,21.4679,693.845
2,7,20,20.516,670.74
2,7,20,21.3255,670.598
2,7,20,21.3267,673.997
2,7,20,21.7597,670.996
2,7,20,20.1811,687.784
2,7,20,21.1732,670.163
2,7,20,21.0277,671.019
2,7,20,20.9149,672.012
2,7,20,20.8746,672.957
2,7,20,20.6011,669.536
2,7,20,20.9245,671.95
2,7,20,20.9131,692.731
2,7,20,20.4257,761.093
2,7,20,20.8027,678.439
3,7,20,20.4618,674.661
3,7,20,20.1726,683.604
3,7,20,20.1365,674.195
3,7,20,20.5493,675.904
3,7,20,20.439,673.76
3,7,20,21.1483,693.665
3,7,20,20.728,676.138
3,7,20,19.9484,674.398
3,7,20,20.4281,675.542
3,7,20,20.5692,687.878
3,7,20,20.1985,674.129
3,7,20,20.5536,674.475
3,7,20,20.3608,692.754
3,7,20,20.5159,678.766
3,7,20,20.0404,703.582
3,7,20,20.7281,674.239
3,7,20,19.6695,674.958
3,7,20,19.9469,674.682
3,7,20,20.5975,694.306
3,7,20,20.6521,693.28
3,7,20,20.5644,673.355
3,7,20,20.1647,672.614
3,7,20,20.3484,674.583
3,7,20,20.3005,674.024
3,7,20,20.8132,674.183
3,7,20,20.3609,674.067
3,7,20,20.056,724.636
3,7,20,20.2182,679.122
3,7,20,20.4461,677.113
3,7,20,19.7549,674.558
4,7,20,22.7802,667.788
4,7,20,22.5486,667.183
4,7,20,21.9091,693.439
4,7,20,22.4243,668.306
4,7,20,22.2849,690.199
4,7,20,22.4871,678.344
4,7,20,21.2799,759.668
4,7,20,22.2753,726.735
4,7,20,21.9447,704.191
4,7,20,20.9513,666.086
4,7,20,21.9202,667.638
4,7,20,21.0265,696.982
4,7,20,21.5145,668.343
4,7,20,21.7157,671.759
4,7,20,21.4267,678.835
4,7,20,21.7424,668.029
4,7,20,21.4624,674.29
4,7,20,22.6927,666.905
4,7,20,22.1275,683.611
4,7,20,22.1676,667.743
4,7,20,22.1611,707.927
4,7,20,22.5059,667.119
4,7,20,21.5294,692.738
4,7,20,21.2712,667.335
4,7,20,22.1243,665.674
4,7,20,21.4911,688.191
4,7,20,22.4899,668.905
4,7,20,22.7594,667.544
4,7,20,22.4652,675.584
4,7,20,22.1267,668.741
5,7,20,21.1351,664.45
5,7,20,21.838,693.645
5,7,20,21.8978,688.195
5,7,20,22.5595,668.89
5,7,20,21.1351,670.055
5,7,20,22.3137,672.014
5,7,20,21.2065,665.013
5,7,20,22.7789,667.684
5,7,20,22.0346,668.779
5,7,20,22.4023,714.241
5,7,20,22.4579,687.696
5,7,20,21.6402,668.036
5,7,20,21.8867,670.431
5,7,20,22.5702,667.788
5,7,20,21.348,666.879
5,7,20,22.1566,669.338
5,7,20,21.0233,666.645
5,7,20,21.0931,684.457
5,7,20,22.0833,668.497
5,7,20,21.4279,672.071
5,7,20,22.0008,668.052
5,7,20,22.5177,668.809
5,7,20,22.4539,668.286
5,7,20,21.2374,667.028
5,7,20,22.0801,689.402
5,7,20,21.2838,669.205
5,7,20,21.1253,689.453
5,7,20,21.021,668.647
5,7,20,23.15,711.406
5,7,20,21.5188,667.858
6,7,20,62.9675,707.39
6,7,20,53.0948,732.048
6,7,20,63.1329,709.505
6,7,20,55.5826,718.972
6,7,20,57.9913,718.714
6,7,20,59.6458,706.437
6,7,20,58.3052,747.96
6,7,20,66.6913,712.464
6,7,20,52.342,745.626
6,7,20,50.1125,735.105
6,7,20,53.7677,709.292
6,7,20,59.4286,725.452
6,7,20,58.8428,720.659
6,7,20,57.2241,735.377
6,7,20,67.4582,708.272
6,7,20,52.2971,727.175
6,7,20,61.9431,757.972
6,7,20,63.2431,754.442
6,7,20,47.4048,708.212
6,7,20,55.8191,715.312
6,7,20,64.0293,710.092
6,7,20,65.4749,709.405
6,7,20,52.0656,727.538
6,7,20,60.9052,707.549
6,7,20,64.6239,717.973
6,7,20,51.1299,708.098
6,7,20,64.3223,708.531
6,7,20,50.7464,716.189
6,7,20,62.0569,751.157
6,7,20,48.8936,730.619
7,7,20,77.3612,711.25
7,7,20,62.6592,707.652
7,7,20,77.7748,705.768
7,7,20,64.4969,709.268
7,7,20,71.537,752.465
7,7,20,78.5184,719.709
7,7,20,63.2378,714.363
7,7,20,73.7162,704.233
7,7,20,65.6622,705.35
7,7,20,50.2153,711.84
7,7,20,70.9477,706.928
7,7,20,70.52,705.861
7,7,20,71.2705,723.588
7,7,20,72.2998,712.992
7,7,20,62.0632,728.114
7,7,20,68.5411,705.19
7,7,20,72.4243,707.718
7,7,20,51.2656,706.074
7,7,20,73.1036,706.73
7,7,20,75.7311,722.713
7,7,20,68.9315,711.35
7,7,20,72.3993,704.864
7,7,20,82.5329,732.339
7,7,20,61.7616,708.481
7,7,20,67.8314,710.914
7,7,20,61.8093,709.743
7,7,20,69.0296,728.29
7,7,20,67.5133,708.48
7,7,20,67.947,708.829
7,7,20,54.8724,709.76
8,7,20,52.0067,730.332
8,7,20,54.9553,715.296
8,7,20,46.8279,713.235
8,7,20,50.2222,736.861
8,7,20,44.9658,715.494
8,7,20,59.245,713.212
8,7,20,49.8556,715.671
8,7,20,53.6626,713.219
8,7,20,56.8189,718.705
8,7,20,51.3729,711.458
8,7,20,53.3552,790.47
8,7,20,51.3346,716.167
8,7,20,49.7362,716.456
8,7,20,49.0302,713.103
8,7,20,57.2737,710.28
8,7,20,55.9075,713.328
8,7,20,46.433,735.451
8,7,20,47.8635,736.433
8,7,20,54.1526,716.78
8,7,20,48.1306,714.531
8,7,20,48.0472,713.574
8,7,20,56.1305,711.3
8,7,20,52.3531,713.549
8,7,20,48.9764,722.744
8,7,20,50.2475,723.121
8,7,20,57.7987,715.425
8,7,20,45.9328,716.083
8,7,20,53.93,709.415
8,7,20,53.8399,765.414
8,7,20,53.297,715.152
9,7,20,81.242,757.543
9,7,20,83.0542,728.637
9,7,20,90.8878,724.766
9,7,20,78.4753,710.988
9,7,20,77.178,724.182
9,7,20,68.111,704.014
9,7,20,88.8239,703.061
9,7,20,90.6753,725.559
9,7,20,91.6555,702.272
9,7,20,88.6513,702.267
9,7,20,77.399,701.05
9,7,20,80.8186,699.705
9,7,20,92.7265,702.677
9,7,20,80.1996,701.093
9,7,20,87.2347,716.9
9,7,20,80.8323,703.388
9,7,20,76.0217,747.154
9,7,20,79.1608,704.394
9,7,20,87.4511,725.913
9,7,20,92.7783,703.625
9,7,20,86.0743,699.674
9,7,20,83.0763,723.69
9,7,20,86.9797,708.429
9,7,20,81.8161,703.318
9,7,20,87.2185,703.982
9,7,20,89.4401,704.608
9,7,20,91.4234,703.33
9,7,20,87.5402,703.571
9,7,20,88.7276,720.229
9,7,20,79.6477,703.116
10,7,20,69.9488,702.308
10,7,20,84.0057,704.595
10,7,20,85.3986,700.357
10,7,20,79.7208,733.491
10,7,20,89.8648,701.665
10,7,20,89.7654,743.774
10,7,20,69.5038,703.012
10,7,20,86.2889,709.286
10,7,20,74.7075,702.26
10,7,20,77.5126,700.11
10,7,20,83.0984,701.463
10,7,20,72.7037,699.047
10,7,20,91.9375,720.985
10,7,20,92.9573,719.988
10,7,20,87.2687,705.212
10,7,20,79.0025,704.42
10,7,20,80.5393,711.635
10,7,20,95.8969,709.429
10,7,20,88.1682,705.246
10,7,20,78.4396,718.507
10,7,20,97.1381,702.385
10,7,20,66.9583,765.376
10,7,20,86.922,701.765
10,7,20,82.1013,703.055
10,7,20,87.5124,701.298
10,7,20,75.2061,702.135
10,7,20,84.9064,720.745
10,7,20,92.1778,705.692
10,7,20,91.2933,703.655
10,7,20,84.633,701.552
1,8,20,-57.1515,301.113
1,8,20,-57.1515,304.256
1,8,20,-57.1515,299.876
1,8,20,-57.1515,301.869
1,8,20,-57.1515,303.005
1,8,20,-57.1515,299.743
1,8,20,-57.1515,303.382
1,8,20,-57.1515,314.236
1,8,20,-57.1515,300.688
1,8,20,-57.1515,302.053
1,8,20,-57.1515,299.801
1,8,20,-57.1515,351.851
1,8,20,-57.1515,301.001
1,8,20,-57.1515,305.279
1,8,20,-57.1515,301.072
1,8,20,-57.1515,300.259
1,8,20,-57.1515,310.886
1,8,20,-57.1515,299.688
1,8,20,-57.1515,300.492
1,8,20,-57.1515,301.061
1,8,20,-57.1515,301.052
1,8,20,-57.1515,300.784
1,8,20,-57.1515,315.721
1,8,20,-57.1515,302.075
1,8,20,-57.1515,307.632
1,8,20,-57.1515,300.841
1,8,20,-57.1515,299.808
1,8,20,-57.1515,299.945
1,8,20,-57.1515,303.743
1,8,20,-57.1515,300.902
2,8,20,-57.1515,331.009
2,8,20,-57.1515,323.936
2,8,20,-57.1515,332.685
2,8,20,-57.1515,299.878
2,8,20,-57.1515,303.867
2,8,20,-57.1515,301.129
2,8,20,-57.1515,301.536
2,8,20,-57.1515,302.887
2,8,20,-57.1515,318.685
2,8,20,-57.1515,302.375
2,8,20,-57.1515,301.248
2,8,20,-57.1515,302.052
2,8,20,-57.1515,303.302
2,8,20,-57.1515,301.083
2,8,20,-57.1515,300.047
2,8,20,-57.1515,302.194
2,8,20,-57.1515,301.689
2,8,20,-57.1515,301.39
2,8,20,-57.1515,301.635
2,8,20,-57.1515,300.265
2,8,20,-57.1515,300.892
2,8,20,-57.1515,299.737
2,8,20,-57.1515,309.258
2,8,20,-57.1515,349.882
2,8,20,-57.1515,317.566
2,8,20,-57.1515,300.16
2,8,20,-57.1515,303.752
2,8,20,-57.1515,302.01
2,8,20,-57.1515,302.401
2,8,20,-57.1515,302.366
3,8,20,-57.1514,299.717
3,8,20,-57.1513,299.199
3,8,20,-57.1514,300.394
3,8,20,-57.1514,301.583
3,8,20,-57.1512,302.319
3,8,20,-57.151,299.962
3,8,20,-57.1514,300.619
3,8,20,-57.1514,299.531
3,8,20,-57.1507,299.274
3,8,20,-57.1512,303.67
3,8,20,-57.1512,312.972
3,8,20,-57.1513,299.834
3,8,20,-57.1514,301.243
3,8,20,-57.1514,302.32
3,8,20,-57.1513,321.235
3,8,20,-57.1514,299.84
3,8,20,-57.1514,301.144
3,8,20,-57.1513,300.298
3,8,20,-57.1514,300.096
3,8,20,-57.1514,301.475
3,8,20,-57.1513,306.361
3,8,20,-57.1513,301.617
3,8,20,-57.1515,299.077
3,8,20,-57.1513,300.447
3,8,20,-57.1514,302.484
3,8,20,-57.1506,305.288
3,8,20,-57.1515,308.969
3,8,20,-57.1511,300.769
3,8,20,-57.1514,302.005
3,8,20,-57.1514,317.335
4,8,20,-57.1513,299.877
4,8,20,-57.1512,301.11
4,8,20,-57.1513,302.147
4,8,20,-57.1513,300.925
4,8,20,-57.1513,302.417
4,8,20,-57.1513,300.571
4,8,20,-57.1512,347.808
4,8,20,-57.1512,299.849
4,8,20,-57.1513,299.861
4,8,20,-57.1514,301.927
4,8,20,-57.1512,300.611
4,8,20,-57.1512,321.716
4,8,20,-57.1513,302.546
4,8,20,-57.1514,301.288
4,8,20,-57.1514,303.017
4,8,20,-57.1513,302.016
4,8,20,-57.1513,300.869
4,8,20,-57.1511,302.042
4,8,20,-57.1512,302.887
4,8,20,-57.1512,301.848
4,8,20,-57.1514,301.146
4,8,20,-57.151,300.928
4,8,20,-57.1513,300.717
4,8,20,-57.1514,301.175
4,8,20,-57.1514,303.302
4,8,20,-57.1512,304.329
4,8,20,-57.1513,350.041
4,8,20,-57.1512,320.356
4,8,20,-57.1513,302.395
4,8,20,-57.1513,302.406
5,8,20,-57.1465,304.07
5,8,20,-57.148,302.809
5,8,20,-57.1467,303.211
5,8,20,-57.146,302.14
5,8,20,-57.1463,301.409
5,8,20,-57.1479,324.849
5,8,20,-57.1463,301.568
5,8,20,-57.1494,302.461
5,8,20,-57.147,304.215
5,8,20,-57.1488,302.353
5,8,20,-57.1487,303.74
5,8,20,-57.1488,300.526
5,8,20,-57.1472,302.659
5,8,20,-57.1482,321.843
5,8,20,-57.1481,302.586
5,8,20,-57.1479,302.986
5,8,20,-57.1464,301.869
5,8,20,-57.1444,343.756
5,8,20,-57.1465,301.689
5,8,20,-57.1473,301.923
5,8,20,-57.1467,301.226
5,8,20,-57.148,303.347
5,8,20,-57.1478,302.185
5,8,20,-57.148,300.935
5,8,20,-57.1468,302.958
5,8,20,-57.1473,302.029
5,8,20,-57.148,302.556
5,8,20,-57.1488,302.731
5,8,20,-57.1472,310.485
5,8,20,-57.1461,312.149
6,8,20,-48.1943,327.581
6,8,20,-46.4919,326.121
6,8,20,-46.5854,330.315
6,8,20,-51.4258,325.872
6,8,20,-53.0905,325.78
6,8,20,-44.8015,326.442
6,8,20,-50.1638,326.772
6,8,20,-51.8974,325.755
6,8,20,-45.1719,377.233
6,8,20,-46.7544,328.522
6,8,20,-50.7288,325.066
6,8,20,-44.3726,347.59
6,8,20,-43.1999,327.581
6,8,20,-47.9315,344.251
6,8,20,-39.9356,327.905
6,8,20,-47.9323,327.393
6,8,20,-43.8826,327.267
6,8,20,-39.6002,325.703
6,8,20,-43.1815,328.126
6,8,20,-50.0904,327.275
6,8,20,-43.6931,326.808
6,8,20,-41.8404,327.171
