strategy,problem,dim,best_fitness,runtime_ms
6,8,20,-47.8333,327.096
6,8,20,-49.2218,328.255
6,8,20,-45.2288,328.532
6,8,20,-42.0975,324.871
6,8,20,-47.1216,327.215
6,8,20,-44.9585,327.94
6,8,20,-45.4782,380.583
6,8,20,-45.8499,326.193
7,8,20,-16.2725,327.138
7,8,20,-5.18485,327.467
7,8,20,-0.0334451,327.998
7,8,20,-9.30348,328.478
7,8,20,0.495806,325.554
7,8,20,-0.570958,326.526
7,8,20,-1.18954,326.612
7,8,20,-0.510046,326.951
7,8,20,-2.15948,326.338
7,8,20,1.2918,328.202
7,8,20,-6.93395,327.309
7,8,20,0.0807333,327.018
7,8,20,-8.94971,345.933
7,8,20,-9.20368,332.511
7,8,20,-3.84628,325.858
7,8,20,1.56222,326.992
7,8,20,-3.11185,327.535
7,8,20,-3.92964,328.612
7,8,20,-6.56787,370.987
7,8,20,1.4939,328.141
7,8,20,-14.0701,342.684
7,8,20,3.59873,327.131
7,8,20,0.234226,328.129
7,8,20,3.73491,342.09
7,8,20,-0.650574,330.025
7,8,20,-3.3224,327.806
7,8,20,-1.87328,329.299
7,8,20,-1.127,346.119
7,8,20,-11.0217,327.824
7,8,20,-4.29918,326.467
8,8,20,-38.4357,327.131
8,8,20,-21.646,344.908
8,8,20,-28.9068,357.613
8,8,20,-30.583,379.279
8,8,20,-32.784,347.695
8,8,20,-27.2925,339.96
8,8,20,-29.4551,327.251
8,8,20,-29.3428,330.392
8,8,20,-30.3948,361.908
8,8,20,-30.6658,326.9
8,8,20,-36.2917,326.407
8,8,20,-28.667,344.631
8,8,20,-31.858,330.072
8,8,20,-27.7524,328.223
8,8,20,-32.9933,326.892
8,8,20,-27.7462,325.446
8,8,20,-30.8987,327.484
8,8,20,-27.3373,325.884
8,8,20,-34.248,327.641
8,8,20,-28.8275,326.132
8,8,20,-32.1382,325.008
8,8,20,-33.4948,327.065
8,8,20,-33.6953,326.427
8,8,20,-25.7316,326.551
8,8,20,-27.5365,326.042
8,8,20,-32.7098,327.49
8,8,20,-27.7866,362.476
8,8,20,-31.5886,389.286
8,8,20,-25.6587,337.325
8,8,20,-32.5705,332.962
9,8,20,78.2373,343.31
9,8,20,69.3025,330.897
9,8,20,64.4824,332.679
9,8,20,81.1808,331.262
9,8,20,73.7302,330.35
9,8,20,69.948,332.377
9,8,20,78.7917,332.256
9,8,20,77.4661,330.505
9,8,20,67.1812,329.55
9,8,20,73.1649,330.89
9,8,20,64.3401,352.743
9,8,20,60.5288,332.557
9,8,20,53.7051,331.077
9,8,20,81.1815,330.414
9,8,20,54.3407,332.422
9,8,20,44.9104,329.648
9,8,20,80.2599,330.359
9,8,20,60.0508,361.248
9,8,20,50.4195,331.501
9,8,20,81.456,336.993
9,8,20,75.4722,331.376
9,8,20,64.107,331.265
9,8,20,77.9273,331.967
9,8,20,68.9776,337.654
9,8,20,82.563,348.73
9,8,20,70.7391,333.415
9,8,20,64.7058,330.663
9,8,20,73.0572,331.337
9,8,20,80.1022,332.05
9,8,20,72.4994,330.305
10,8,20,76.3466,355.441
10,8,20,109.993,336.379
10,8,20,116.181,341.79
10,8,20,107.284,334.45
10,8,20,101.436,337.655
10,8,20,101.723,335.069
10,8,20,119.632,333.647
10,8,20,85.5065,366.793
10,8,20,106.306,339.256
10,8,20,94.1405,349.383
10,8,20,104.419,334.977
10,8,20,102.099,335.474
10,8,20,115.629,342.885
10,8,20,104.981,379.406
10,8,20,119.951,368.719
10,8,20,128.893,346.485
10,8,20,93.8451,333.515
10,8,20,109.395,335.688
10,8,20,109.735,335.596
10,8,20,57.2284,333.834
10,8,20,94.03,332.669
10,8,20,101.21,333.073
10,8,20,105.311,335.942
10,8,20,93.9811,353.576
10,8,20,98.4538,335.33
10,8,20,96.499,335.466
10,8,20,97.8519,334.866
10,8,20,107.088,367.252
10,8,20,107.832,334.634
10,8,20,120.9,335.217
1,9,20,-1.81198e-005,659.517
1,9,20,-1.81198e-005,767.194
1,9,20,-1.81198e-005,607.556
1,9,20,-1.81198e-005,623.92
1,9,20,-1.81198e-005,605.421
1,9,20,-1.81198e-005,728.014
1,9,20,-1.81198e-005,653.778
1,9,20,-1.81198e-005,605.014
1,9,20,-1.81198e-005,605.663
1,9,20,-1.81198e-005,606.518
1,9,20,-1.81198e-005,769.297
1,9,20,-1.81198e-005,672.814
1,9,20,-1.81198e-005,607.169
1,9,20,-1.81198e-005,606.692
1,9,20,-1.81198e-005,607.791
1,9,20,-1.81198e-005,724.861
1,9,20,-1.81198e-005,652.643
1,9,20,-1.81198e-005,606.869
1,9,20,-1.81198e-005,654.576
1,9,20,-1.81198e-005,636.682
1,9,20,-1.81198e-005,708.069
1,9,20,-1.81198e-005,605.813
1,9,20,-1.81198e-005,605.889
1,9,20,-1.81198e-005,604.435
1,9,20,-1.81198e-005,607.1
1,9,20,-1.81198e-005,655.456
1,9,20,-1.81198e-005,671.771
1,9,20,-1.81198e-005,604.305
1,9,20,-1.81198e-005,606.662
1,9,20,-1.81198e-005,608.128
2,9,20,0.000164986,609.168
2,9,20,0.000130653,682.638
2,9,20,0.000161171,701.164
2,9,20,0.0001688,609.128
2,9,20,0.000178337,624.524
2,9,20,0.000126839,661.79
2,9,20,0.000144005,755.712
2,9,20,0.000138283,658.443
2,9,20,0.000113487,607.035
2,9,20,0.000117302,609.553
2,9,20,0.000128746,608.057
2,9,20,6.00815e-005,778.27
2,9,20,0.000136375,652.11
2,9,20,0.000132561,607.357
2,9,20,0.000170708,610.037
2,9,20,0.000159264,610.469
2,9,20,0.000144005,729.214
2,9,20,0.00011158,683.668
2,9,20,0.000138283,608.306
2,9,20,0.00011158,625.22
2,9,20,0.00014782,611.592
2,9,20,0.00014019,716.96
2,9,20,0.000132561,705.002
2,9,20,0.00014782,608.954
2,9,20,0.000113487,629.812
2,9,20,0.000123024,607.372
2,9,20,9.63211e-005,772.734
2,9,20,0.000105858,660.187
2,9,20,0.000130653,612.815
2,9,20,0.000136375,607.928
3,9,20,-1.81198e-005,606.502
3,9,20,-1.81198e-005,744.174
3,9,20,-1.81198e-005,678.043
3,9,20,-1.81198e-005,608.235
3,9,20,-1.81198e-005,622.644
3,9,20,-1.81198e-005,609.18
3,9,20,-1.81198e-005,678.777
3,9,20,-1.81198e-005,629.42
3,9,20,-1.81198e-005,606.854
3,9,20,-1.81198e-005,672.318
3,9,20,-1.81198e-005,608.34
3,9,20,-1.81198e-005,687.438
3,9,20,-1.81198e-005,726.983
3,9,20,-1.81198e-005,608.945
3,9,20,-1.81198e-005,604.372
3,9,20,-1.81198e-005,606.919
3,9,20,-1.81198e-005,737.582
3,9,20,-1.81198e-005,645.13
3,9,20,-1.81198e-005,605.678
3,9,20,-1.81198e-005,624.468
3,9,20,-1.81198e-005,611.699
3,9,20,-1.81198e-005,706.245
3,9,20,-1.81198e-005,690.182
3,9,20,-1.81198e-005,606.293
3,9,20,-1.81198e-005,606.642
3,9,20,-1.81198e-005,610.403
3,9,20,-1.81198e-005,692.978
3,9,20,-1.81198e-005,668.365
3,9,20,-1.81198e-005,609.312
3,9,20,-1.81198e-005,607.491
4,9,20,0.010097,620.785
4,9,20,0.00972629,705.155
4,9,20,0.00823045,669.902
4,9,20,0.0116291,611.984
4,9,20,0.00955772,621.33
4,9,20,0.0119205,623.303
4,9,20,0.0104134,761.068
4,9,20,0.0126288,637.57
4,9,20,0.00960088,610.165
4,9,20,0.0121293,610.705
4,9,20,0.0110791,613.873
4,9,20,0.00864673,819.841
4,9,20,0.0111167,659.883
4,9,20,0.0107527,653.261
4,9,20,0.0101166,612.469
4,9,20,0.0120173,610.95
4,9,20,0.0108383,717.697
4,9,20,0.00853729,637.162
4,9,20,0.00914621,614.046
4,9,20,0.0129759,616.342
4,9,20,0.0113392,620.935
4,9,20,0.0098052,725.989
4,9,20,0.00964856,673.77
4,9,20,0.00858259,609.784
4,9,20,0.00937223,611.349
4,9,20,0.0101359,610.922
4,9,20,0.0098877,730.844
4,9,20,0.00994635,675.2
4,9,20,0.0090487,609.475
4,9,20,0.0100415,612.038
5,9,20,0.0444763,665.871
5,9,20,0.0480947,762.315
5,9,20,0.0433257,652.261
5,9,20,0.0573604,614.388
5,9,20,0.0464838,649.256
5,9,20,0.0549657,628.634
5,9,20,0.0581226,718.482
5,9,20,0.0409241,617.008
5,9,20,0.0558527,614.982
5,9,20,0.0558214,618.98
5,9,20,0.0542114,614.002
5,9,20,0.0476501,733.153
5,9,20,0.0448463,753.098
5,9,20,0.0518906,647.969
5,9,20,0.0501986,618.693
5,9,20,0.045583,676.981
5,9,20,0.0625927,848.508
5,9,20,0.0523798,680.341
5,9,20,0.068748,636.547
5,9,20,0.0524046,646.093
5,9,20,0.0503495,622.089
5,9,20,0.0517027,835.17
5,9,20,0.043885,691.975
5,9,20,0.0374238,618.104
5,9,20,0.0501823,617.715
5,9,20,0.0537603,614.928
5,9,20,0.0508204,807.616
5,9,20,0.0534959,655.42
5,9,20,0.0499461,615.286
5,9,20,0.0647435,615.665
6,9,20,0.0253253,696.97
6,9,20,0.0239773,823.838
6,9,20,0.0357039,701.871
6,9,20,0.0259736,652.033
6,9,20,0.0241916,655.339
6,9,20,0.0226994,647.048
6,9,20,0.0323644,839.975
6,9,20,0.0346026,674.822
6,9,20,0.0546966,656.385
6,9,20,0.0474875,644.707
6,9,20,0.0421042,702.855
6,9,20,0.0217633,783.624
6,9,20,0.0270894,645.359
6,9,20,0.0199993,643.45
6,9,20,0.0576293,648.927
6,9,20,0.0430338,797.918
6,9,20,0.020056,723.5
6,9,20,0.016001,643.067
6,9,20,0.0352437,664.016
6,9,20,0.0340524,646.766
6,9,20,0.0441408,754.051
6,9,20,0.0296099,645.637
6,9,20,0.0270042,644.171
6,9,20,0.0244815,642.838
6,9,20,0.0251887,645.081
6,9,20,0.0326684,871.721
6,9,20,0.0212054,652.965
6,9,20,0.0540967,644.017
6,9,20,0.0324728,645.527
6,9,20,0.0444975,725.947
7,9,20,70.8444,718.289
7,9,20,61.2649,655.465
7,9,20,79.8713,685.602
7,9,20,71.4319,642.663
7,9,20,60.6191,790.588
7,9,20,56.226,677.878
7,9,20,66.6434,637.195
7,9,20,57.1408,639.817
7,9,20,69.8946,638.236
7,9,20,68.5943,764.387
7,9,20,71.6311,638.514
7,9,20,61.9384,650.749
7,9,20,75.3152,662.347
7,9,20,89.6855,645.338
7,9,20,64.8362,746.879
7,9,20,66.8118,697.135
7,9,20,66.8615,646.042
7,9,20,58.5142,714.609
7,9,20,69.0738,667.156
7,9,20,65.4733,842.949
7,9,20,60.817,729.71
7,9,20,77.8595,650.941
7,9,20,66.0474,647.116
7,9,20,92.8013,693.011
7,9,20,73.0496,803.101
7,9,20,66.8623,654.951
7,9,20,61.411,643.924
7,9,20,71.8964,641.068
7,9,20,75.9561,820.034
7,9,20,73.1535,683.698
8,9,20,0.0206504,649.928
8,9,20,0.0147309,687.211
8,9,20,0.0252481,646.523
8,9,20,0.024996,751.867
8,9,20,0.0282993,647.563
8,9,20,0.0284491,648.876
8,9,20,0.0241303,647.863
8,9,20,0.0187807,738.881
8,9,20,0.0201275,678.055
8,9,20,0.0224986,646.072
8,9,20,0.022028,648.38
8,9,20,0.00996208,645.332
8,9,20,0.0133619,764.828
8,9,20,0.0262048,690.884
8,9,20,0.0259087,644.773
8,9,20,0.0175242,683.996
8,9,20,0.0171189,718.317
8,9,20,0.0251682,805.03
8,9,20,0.0215449,646.653
8,9,20,0.0300004,649.029
8,9,20,0.0180035,645.292
8,9,20,0.0261281,750.706
8,9,20,0.0215821,663.633
8,9,20,0.0195303,646.705
8,9,20,0.0117912,644.334
8,9,20,0.0159671,643.326
8,9,20,0.0204692,746.128
8,9,20,0.0297003,703.965
8,9,20,0.0219352,644.772
8,9,20,0.015805,662.193
9,9,20,255.911,612.604
9,9,20,237.047,816.79
9,9,20,226.902,657.205
9,9,20,247.16,651.759
9,9,20,246.005,617.943
9,9,20,231.945,611.279
9,9,20,235.416,767.459
9,9,20,248.59,688.881
9,9,20,233.712,613.991
9,9,20,232.12,610.952
9,9,20,251.4,612.419
9,9,20,221.184,788.259
9,9,20,233.014,659.487
9,9,20,256.283,610.623
9,9,20,240.366,628.071
9,9,20,220.408,614.939
9,9,20,237.068,718.432
9,9,20,235.149,619.838
9,9,20,239.428,611.624
9,9,20,252.576,684.679
9,9,20,238.714,608.484
9,9,20,251.059,707.947
9,9,20,217.655,708.317
9,9,20,229.774,635.295
9,9,20,252.558,622.926
9,9,20,237.91,611.78
9,9,20,244.529,779.35
9,9,20,237.641,654.693
9,9,20,244.189,628.983
9,9,20,225.322,630.241
10,9,20,259.487,610.7
10,9,20,259.818,790.387
10,9,20,250.303,656.717
10,9,20,260.235,610.109
10,9,20,259.04,644.904
10,9,20,243.312,609.371
10,9,20,258.198,734.298
10,9,20,263.349,693.915
10,9,20,263.572,607.142
10,9,20,261.044,609.142
10,9,20,262.61,608.741
10,9,20,262.133,711.139
10,9,20,260.247,611.053
10,9,20,248.155,609.561
10,9,20,263.634,628.367
10,9,20,255.086,611.206
10,9,20,256.566,710.226
10,9,20,245.072,688.418
10,9,20,270.865,624.383
10,9,20,256.317,660.4
10,9,20,258.27,608.853
10,9,20,264.703,783.332
10,9,20,260.386,664.769
10,9,20,252.513,608.519
10,9,20,267.128,619.377
10,9,20,251.786,628.373
10,9,20,247.384,719.629
10,9,20,259.487,616.231
10,9,20,250.078,612.08
10,9,20,263.86,628.354
1,10,20,-17188.6,327.409
1,10,20,-14659,326.673
1,10,20,-15916.8,328.195
1,10,20,-17124.2,391.565
1,10,20,-15767.8,370.01
1,10,20,-16658.2,362.739
1,10,20,-16809.2,328.808
1,10,20,-16814.3,325.149
1,10,20,-16403.5,328.577
1,10,20,-16305.1,327.684
1,10,20,-16386.4,328.999
1,10,20,-15533.8,324.974
1,10,20,-17331.9,327.099
1,10,20,-15529.3,337.581
1,10,20,-16938.9,338.87
1,10,20,-16602.3,326.506
1,10,20,-16682,327.199
1,10,20,-17136.1,328.55
1,10,20,-16428.5,329.406
1,10,20,-16691,328.001
1,10,20,-16109,328.144
1,10,20,-16529.5,328.686
1,10,20,-15656.9,332.298
1,10,20,-16280.9,348.946
1,10,20,-16467.7,368.152
1,10,20,-15705.7,326.472
1,10,20,-16370.1,326.787
1,10,20,-15743.1,326.219
1,10,20,-16509.1,345.158
1,10,20,-15653.6,328.619
2,10,20,-14198.4,326.403
2,10,20,-14201.5,326.619
2,10,20,-14547.7,326.908
2,10,20,-13975,325.887
2,10,20,-13941.4,327.469
2,10,20,-14118.4,327.222
2,10,20,-14198.7,327.349
2,10,20,-14902.8,326.124
2,10,20,-14168.9,327.347
2,10,20,-14335.8,326.184
2,10,20,-14156.4,336.249
2,10,20,-14284.9,338.613
2,10,20,-14915.7,399.217
2,10,20,-14196.7,343.495
2,10,20,-14044.8,329.696
2,10,20,-14354.6,325.923
2,10,20,-13973.8,334.554
2,10,20,-14310.7,326.582
2,10,20,-13947.6,326.128
2,10,20,-14071.9,326.614
2,10,20,-14088.1,325.333
2,10,20,-14529.5,327.214
2,10,20,-14555.7,330.412
2,10,20,-14765.3,328.774
2,10,20,-14325.5,325.806
2,10,20,-14687.4,326.393
2,10,20,-14325.3,326.278
2,10,20,-14197.6,373.92
2,10,20,-14194.4,329.387
2,10,20,-14429.8,375.645
3,10,20,-14374.2,327.044
3,10,20,-14375.1,325.548
3,10,20,-14348.3,328.313
3,10,20,-14037.2,326.083
3,10,20,-14157.4,328.39
3,10,20,-14613.2,327.583
3,10,20,-13661.3,325.658
3,10,20,-14074,326.232
3,10,20,-14298.9,324.854
3,10,20,-13389.2,328.106
3,10,20,-14369.4,327.175
3,10,20,-14048.4,330.72
3,10,20,-14149.8,339.984
3,10,20,-13706.1,325.876
3,10,20,-14151.6,325.983
3,10,20,-14089.6,327.067
3,10,20,-14351.6,377.109
3,10,20,-14087.6,327.938
3,10,20,-13769.3,327.248
3,10,20,-13611.7,326.495
3,10,20,-14384.6,325.8
3,10,20,-13916.8,327.982
3,10,20,-14671.7,326.817
3,10,20,-14909.9,326.7
3,10,20,-14567.2,325.696
3,10,20,-14327.3,326.248
3,10,20,-14784.8,349.89
3,10,20,-14491.9,327.901
3,10,20,-14702.2,328.436
3,10,20,-14884.4,326.025
4,10,20,-13653.9,329.815
4,10,20,-13501.2,350.846
4,10,20,-13659.2,328.494
4,10,20,-14078.9,327.318
4,10,20,-13606,367.157
4,10,20,-14229.4,327.032
4,10,20,-14098.2,327.754
4,10,20,-14148.5,327.856
4,10,20,-14221.8,327.736
4,10,20,-14387.9,327.597
4,10,20,-14007.1,335.025
4,10,20,-13948.1,339.288
4,10,20,-13598.9,326.916
4,10,20,-14270.8,328.864
4,10,20,-14417,328.425
4,10,20,-13891.2,326.748
4,10,20,-13885.7,327.926
4,10,20,-13912.5,328.293
4,10,20,-14773.9,327.568
4,10,20,-13957.2,328.613
4,10,20,-13671.2,327.658
4,10,20,-13496.3,327.356
4,10,20,-14618.5,359.098
4,10,20,-14286.3,327.731
4,10,20,-13759.8,326.439
4,10,20,-13487.2,346.526
4,10,20,-14073,326.456
4,10,20,-14237.4,326.355
4,10,20,-14127.5,327.049
4,10,20,-14016.9,328.645
5,10,20,-13404.4,330.711
5,10,20,-13643.7,328.469
5,10,20,-14088,368.72
5,10,20,-14402.8,332.234
5,10,20,-13817.1,330.003
5,10,20,-13564.1,354.73
5,10,20,-13756.4,328.872
5,10,20,-13368.9,332.521
5,10,20,-13971.8,326.792
5,10,20,-13397.9,331.88
5,10,20,-13156.5,387.314
5,10,20,-13690.3,327.542
5,10,20,-13119.9,328.441
5,10,20,-13809.4,329.718
5,10,20,-13525,330.438
5,10,20,-13289.3,329.065
5,10,20,-13471.6,330.176
5,10,20,-13894,341
5,10,20,-13829.6,330.314
5,10,20,-13686.9,329.036
5,10,20,-13315.5,329.151
5,10,20,-13315.9,328.63
5,10,20,-13092.8,329.114
5,10,20,-13254.4,330.814
5,10,20,-13472,347.111
5,10,20,-13451.2,330.536
5,10,20,-13721.5,329.082
5,10,20,-13716.1,329.468
5,10,20,-14046.8,375.522
5,10,20,-13704.2,328.433
6,10,20,-11944.7,356.362
6,10,20,-15168.3,359.504
6,10,20,-13883.2,357.563
6,10,20,-15581.5,360.943
6,10,20,-14653.4,362.582
6,10,20,-14413.7,356.612
6,10,20,-13928.3,354.989
6,10,20,-15048.1,357.786
6,10,20,-14861.2,385.905
6,10,20,-14935,363.872
6,10,20,-13483,354.3
6,10,20,-14605.9,357.361
6,10,20,-14872.7,360.969
6,10,20,-15174,360.731
6,10,20,-13398.8,353.673
6,10,20,-14312.8,355.393
6,10,20,-14693.5,393.855
6,10,20,-15242.2,362.747
6,10,20,-14590.4,358.434
6,10,20,-13662.4,355.68
6,10,20,-13258.6,358.324
6,10,20,-14920.7,374.315
6,10,20,-13824.9,362.03
6,10,20,-14544.1,375.692
6,10,20,-14885.2,450.389
6,10,20,-15511.9,373.542
6,10,20,-14704.3,367.798
6,10,20,-14689.1,364.384
6,10,20,-14092.1,366.002
6,10,20,-13774.6,370.735
7,10,20,-11343.1,361.592
7,10,20,-11145.2,359.937
7,10,20,-11448.2,361.265
7,10,20,-11152.4,357.226
7,10,20,-11289.3,383.518
7,10,20,-10946.3,354.05
7,10,20,-10969.5,351.47
7,10,20,-11052.7,359.605
7,10,20,-11044.6,353.127
7,10,20,-11005.1,351.974
7,10,20,-11272.6,370.515
7,10,20,-11200.8,361.837
7,10,20,-10772.1,390.761
7,10,20,-11372.2,371.675
7,10,20,-10697,453.096
7,10,20,-11234.5,382.088
7,10,20,-10593,382.253
7,10,20,-11244.1,402.87
7,10,20,-10973.6,374.102
7,10,20,-10868,362.897
7,10,20,-11852.3,355.593
7,10,20,-11869,354.106
7,10,20,-11681.2,353.919
7,10,20,-11087.3,355.456
7,10,20,-10753.7,354.494
7,10,20,-10965,354.834
7,10,20,-11210.6,355.679
7,10,20,-10938,356.653
7,10,20,-11874.5,353.546
7,10,20,-11276.6,354.915
8,10,20,-9302.82,367.679
8,10,20,-9690.37,362.487
8,10,20,-10272.7,355.527
8,10,20,-10631,355.007
8,10,20,-11176.6,400.7
8,10,20,-10743.4,355.714
8,10,20,-11505.6,357.035
8,10,20,-9891.98,356.248
8,10,20,-10666.6,356.665
8,10,20,-11029.3,356.966
8,10,20,-11323,355.357
8,10,20,-10642.7,356.156
8,10,20,-12285.4,354.894
8,10,20,-11405.9,354.555
8,10,20,-11429.5,375.279
8,10,20,-9998.28,355.417
8,10,20,-10398.9,352.822
8,10,20,-10864.3,355.233
8,10,20,-10555.4,353.514
8,10,20,-12591,354.038
8,10,20,-11894.5,363.217
8,10,20,-12743.4,399.93
8,10,20,-11293.7,355.8
8,10,20,-10113.6,354.379
8,10,20,-10014.2,353.984
8,10,20,-10613.2,356.327
8,10,20,-11428.7,353.718
8,10,20,-11491.4,382.801
8,10,20,-10037.2,366.271
8,10,20,-11251.2,354.022
9,10,20,-9726.15,360.53
9,10,20,-10986.9,359.517
9,10,20,-10437.6,353.843
9,10,20,-10550.5,356.73
9,10,20,-10257.6,354.03
9,10,20,-9216.84,356.676
9,10,20,-10768.3,358.071
9,10,20,-10813.9,354.339
9,10,20,-10152.1,355.383
9,10,20,-10224.1,382.632
9,10,20,-10216.9,355.523
9,10,20,-9116.7,376.548
9,10,20,-10909.4,363.125
9,10,20,-10349.1,355.312
9,10,20,-10615.5,356.131
9,10,20,-11007.7,356.007
9,10,20,-9937.16,354.116
9,10,20,-11663.5,355.588
9,10,20,-9932.56,355.714
9,10,20,-11224.8,513.928
9,10,20,-10726.7,448.964
9,10,20,-10722.3,395.889
9,10,20,-11062.5,362.114
9,10,20,-10897.9,361.798
9,10,20,-10429.8,362.883
9,10,20,-10389.8,360.217
9,10,20,-11060.1,390.396
9,10,20,-10600.7,403.388
9,10,20,-9958.46,414.865
9,10,20,-10831.1,355.903
10,10,20,-9842.75,365.841
10,10,20,-9808.58,357.844
10,10,20,-9585.34,360.665
10,10,20,-10277.5,364.594
10,10,20,-9711.64,361.854
10,10,20,-9788.49,394.736
10,10,20,-9560.66,376.161
10,10,20,-10149.7,359.533
10,10,20,-9448.74,360.7
10,10,20,-9731.4,358.254
10,10,20,-10052.7,359.7
10,10,20,-9638.36,359.43
10,10,20,-9804.83,357.809
10,10,20,-9788.48,400.248
10,10,20,-9694.39,361.841
10,10,20,-8899.34,358.451
10,10,20,-10116.4,381.437
10,10,20,-9334.04,360.424
10,10,20,-9870.32,365.082
10,10,20,-10578.9,364.309
10,10,20,-9809.72,369.647
10,10,20,-9807.88,358.398
10,10,20,-9461.1,359.646
10,10,20,-10261,359.529
10,10,20,-9802.46,356.286
10,10,20,-9763.29,355.351
10,10,20,-9641.55,357.861
10,10,20,-10111.8,359.464
10,10,20,-10486.7,357.879
10,10,20,-9705.69,357.471
